Unnamed: 0,full_name,gender_age,fractions,probability,grade
0,Moses Kirckman,M14,69%,89%,11th grade
1,Timofei Strowan,M18,63%,76%,11th grade
2,Silvain Poll,M18,69%,77%,9th grade
3,Lezley Pinxton,M18,,72%,11th grade
4,Bernadene Saunper,F17,72%,84%,11th grade
5,Eldin Spitell,M16,,83%,11th grade
6,Christi Lesser,F17,86%,84%,9th grade
7,Papageno Rummin,M17,81%,77%,11th grade
8,Nissa Wrotchford,F18,68%,75%,12th grade
9,Vincent Blumer,M14,59%,,11th grade
10,Roanne Blomfield,F14,72%,86%,11th grade
11,Roanne Blomfield,F14,72%,86%,11th grade
12,Lyda Gandrich,F16,71%,83%,12th grade
13,Wanda Ivens,F18,85%,82%,10th grade
14,Jarvis Cluelow,M14,69%,85%,9th grade
15,Fabian Pratty,M18,77%,79%,12th grade
16,Kippy Grewer,M18,76%,76%,9th grade
17,Roanne Blomfield,F14,72%,86%,11th grade
18,Hedvig Switsur,F14,,77%,10th grade
19,Alene Paylie,F18,86%,79%,11th grade
20,Gwendolen Attwoul,F15,72%,91%,9th grade
21,Kevin Purkiss,M17,81%,83%,10th grade
22,Micky Beechcraft,M16,78%,87%,12th grade
23,Tybie Barrable,F15,,88%,12th grade
24,Judie Isakson,F15,67%,85%,10th grade
25,Harbert Traice,M16,70%,85%,12th grade
26,Erma Cowx,F15,61%,98%,12th grade
27,My Iskow,M15,74%,98%,10th grade
28,Mariann Sinott,F18,76%,76%,10th grade
29,Rad Hitcham,M14,77%,76%,10th grade
30,Rosalind Butterwick,F17,68%,,11th grade
31,Sherill Picton,F16,71%,79%,9th grade
32,Hadrian Yurshev,M16,84%,80%,10th grade
33,Andrea Cartmel,F16,81%,83%,12th grade
34,Kristoforo Wilcockes,M15,78%,78%,10th grade
35,Dyanne Raubenheim,F14,,80%,12th grade
36,Melly Hancill,F14,76%,72%,9th grade
37,Boyd Richt,M16,81%,81%,12th grade
38,Anthea Coleridge,F16,81%,70%,12th grade
39,Cad Shimoni,M14,75%,90%,11th grade
40,Jedidiah Berrick,M14,67%,92%,12th grade
41,Delaney Gartrell,M17,87%,81%,11th grade
42,Valentine Mattersley,F17,67%,84%,11th grade
43,Esta Woodger,F15,69%,89%,10th grade
44,Marsh Wyke,M14,90%,82%,10th grade
45,Hilliary Haycraft,F17,64%,79%,12th grade
46,Clo Galland,F16,82%,70%,10th grade
47,Reine Callingham,F16,69%,80%,11th grade
48,Carlie McQueen,M16,89%,82%,11th grade
49,Forrest Emery,M17,94%,81%,9th grade
50,Kerry Lilion,M18,80%,81%,10th grade
51,Penelopa Meace,F16,69%,79%,12th grade
52,Raine Raddenbury,F15,76%,82%,10th grade
53,Nerita Haslum,F17,78%,73%,11th grade
54,Trevor Andreopolos,M14,64%,82%,12th grade
55,Sargent Farlambe,M17,81%,76%,12th grade
56,Rolland Whotton,M16,64%,73%,12th grade
57,Vanny Lingard,F18,78%,80%,12th grade
58,Talbot Godney,M18,75%,77%,12th grade
59,D'arcy Farnfield,M17,74%,85%,10th grade
60,Matthaeus Skipworth,M15,70%,83%,12th grade
61,Roi Lethley,M17,71%,76%,12th grade
62,Beverie Slemmonds,F15,81%,83%,10th grade
63,Jessalyn Mateu,F17,90%,87%,12th grade
64,Sylvan Fonzo,M16,69%,78%,11th grade
65,Daron Gitsham,M15,79%,79%,10th grade
66,Dov Spriggin,M14,83%,79%,11th grade
67,Janene Perry,F17,69%,70%,12th grade
68,Tamara Livzey,F18,74%,81%,12th grade
69,Rutger Mumbey,M14,64%,83%,9th grade
70,Malcolm Klimkov,M16,75%,73%,12th grade
71,Sheppard Waszkiewicz,M18,75%,89%,10th grade
72,Madeleine Maier,F15,68%,71%,11th grade
73,Henrieta Brimilcombe,F17,72%,74%,10th grade
74,Bartel Archer,M15,84%,80%,9th grade
75,Lynde Hawtry,F16,,71%,9th grade
76,Laurie Manuel,M14,80%,84%,12th grade
77,Chen Morin,M14,74%,80%,12th grade
78,Christopher Lathbury,M16,79%,80%,12th grade
79,Randie Gilyott,M14,71%,88%,12th grade
80,Robyn Blindermann,F16,92%,74%,11th grade
81,Neron Klasen,M17,71%,94%,10th grade
82,Ilyssa Lindenman,F14,75%,75%,9th grade
83,Waneta Finnigan,F14,62%,,12th grade
84,Benyamin Lappine,M16,84%,85%,9th grade
85,Hasheem Carnihan,M15,79%,,10th grade
86,Sindee Whyke,F17,73%,80%,11th grade
87,Herbie Wheeler,M17,70%,81%,11th grade
88,Cosmo Swetmore,M15,76%,87%,9th grade
89,Guilbert Cheng,M18,81%,70%,11th grade
90,Sybyl Kneeland,F14,82%,83%,11th grade
91,Berte Disdel,F14,83%,86%,12th grade
92,Jakie Cremer,M17,69%,78%,10th grade
93,Owen Shaefer,M16,69%,73%,11th grade
94,Zollie Manshaw,M17,73%,79%,10th grade
95,Bria Seiller,F15,72%,81%,12th grade
96,Lilyan Cicutto,F14,88%,81%,12th grade
97,Grantham Maykin,M16,75%,76%,11th grade
98,Doralyn Bartels,F14,85%,84%,12th grade
99,Mariam Hallyburton,F18,80%,87%,9th grade
0,Morissa Skade,F16,72%,70%,10th grade
1,Jasper Comfort,M14,76%,73%,9th grade
2,Siana Pallas,F18,58%,77%,10th grade
3,Aldous Peele,M16,86%,83%,9th grade
4,Ethelred Easun,M14,85%,,12th grade
5,Goldarina Championnet,F14,83%,85%,10th grade
6,Gardie Sleeny,M14,67%,89%,11th grade
7,Ardyth Weaben,F14,60%,74%,11th grade
8,Tomi Curuclis,F16,71%,86%,9th grade
9,Rickie Toffler,F18,73%,83%,11th grade
10,Grover Knightly,M16,84%,81%,9th grade
11,Lowe Allatt,M17,81%,76%,11th grade
12,Aveline Sammes,F16,70%,90%,10th grade
13,Farlie Pawellek,M14,87%,77%,10th grade
14,Luca Scutching,M15,75%,87%,11th grade
15,Ardys Frid,F16,83%,91%,11th grade
16,Johnny Iveson,M17,70%,85%,10th grade
17,Mathilda De Vere,F17,,74%,9th grade
18,Delia Lightbourne,F14,58%,78%,9th grade
19,Traci de Verson,F14,71%,83%,9th grade
20,Hugh Andreou,M17,63%,80%,9th grade
21,William Eronie,M16,73%,68%,10th grade
22,Drake Freen,M17,84%,68%,12th grade
23,Teena Waulker,F18,80%,87%,9th grade
24,Jaye MacNucator,M16,72%,71%,10th grade
25,Averill Moth,M15,72%,70%,10th grade
26,Chanda Longmead,F18,65%,82%,11th grade
27,Arne Gartland,M14,91%,79%,10th grade
28,Deena Cayle,F15,71%,82%,9th grade
29,Thorpe Lindmark,M15,68%,78%,9th grade
30,Gunner Walentynowicz,M16,79%,81%,9th grade
31,Baird Loughnan,M16,93%,81%,12th grade
32,Diego Larwell,M17,81%,71%,12th grade
33,Harmon Seydlitz,M14,82%,87%,9th grade
34,Kevyn Lomax,F17,83%,86%,10th grade
35,Chico Ovenell,M14,75%,90%,11th grade
36,Romola Kettles,F18,71%,80%,10th grade
37,Betty Hubbuck,F18,95%,79%,9th grade
38,Harri Hendrichs,F14,83%,75%,12th grade
39,Gusti Jermey,F17,76%,79%,11th grade
40,Winslow Corona,M17,75%,,9th grade
41,Terese Ricketts,F15,64%,,11th grade
42,Nataniel Bohl,M15,77%,80%,11th grade
43,Bethany Hesbrook,F18,65%,86%,9th grade
44,Fernande Dockrey,F15,70%,85%,12th grade
45,Giordano Southon,M14,64%,85%,9th grade
46,Jerrine De Vaar,F17,88%,75%,12th grade
47,Andreas Morsley,M14,70%,86%,11th grade
48,Ber Ormond,M18,69%,,10th grade
49,Gian Smallpeace,M17,74%,73%,10th grade
50,Drona Maccaddie,F16,91%,84%,12th grade
51,Sella Swatton,F15,85%,79%,12th grade
52,Ches Alfuso,M15,74%,80%,12th grade
53,Rand Avison,M15,83%,,12th grade
54,Nichols Auld,M15,,90%,11th grade
55,Dion Dudson,M16,67%,90%,10th grade
56,Dedra Tune,F18,75%,77%,12th grade
57,Lowe Scamal,M15,98%,82%,10th grade
58,Phineas Concannon,M15,83%,90%,12th grade
59,Nertie Keast,F16,66%,81%,9th grade
60,Arluene Danson,F17,72%,,12th grade
61,Kelcey Cervantes,F15,77%,87%,12th grade
62,Tana Jeal,F15,69%,69%,9th grade
63,Eric Faber,M18,65%,70%,9th grade
64,Eddie Lambot,M14,77%,85%,11th grade
65,Pierrette Albro,F18,64%,84%,12th grade
66,Karyl Brosoli,F15,68%,88%,10th grade
67,Alexina Durham,F18,74%,82%,11th grade
68,Florie Pleat,F16,90%,83%,9th grade
69,Keefer Humbert,M18,81%,79%,11th grade
70,Meryl Exposito,F15,79%,88%,12th grade
71,Bing Son,M16,51%,80%,12th grade
72,Kingsley Evill,M15,83%,,11th grade
73,Scarlett Bancroft,F17,93%,74%,12th grade
74,Franciskus Ramsell,M16,87%,77%,12th grade
75,Whit Garrattley,M14,88%,81%,10th grade
76,Viv Room,F18,66%,85%,9th grade
77,Demott Boath,M16,71%,91%,11th grade
78,Marrilee Caldecott,F16,82%,82%,9th grade
79,Kat McCanny,F14,,90%,10th grade
80,Melvyn Duncanson,M18,74%,,10th grade
81,Ariadne Turville,F16,,75%,12th grade
82,Ilka Spillman,F17,58%,88%,11th grade
83,Rosina Dack,F18,63%,75%,12th grade
84,Darryl Southern,F16,81%,86%,9th grade
85,Bird Rodrig,F17,82%,84%,11th grade
86,Gian McGauhy,M18,73%,81%,12th grade
87,Lilia Craydon,F16,71%,82%,11th grade
88,Gabbi Dinsell,F14,60%,77%,11th grade
89,Ludovico Roskeilly,M15,73%,61%,12th grade
90,Riley Vedeneev,M16,64%,67%,11th grade
91,Levi Lifton,M14,76%,72%,9th grade
92,Fons Lauritzen,M16,53%,84%,11th grade
93,Ivory Deetch,F18,65%,77%,10th grade
94,Roslyn Kimmel,F17,54%,87%,10th grade
95,Eva Briant,F16,71%,,11th grade
96,Velvet Reedie,F15,76%,80%,12th grade
97,Garv Leathlay,M16,69%,81%,10th grade
98,Margit Read,F14,84%,,9th grade
99,Yurik Farrell,M18,68%,85%,9th grade
0,Gigi Erley,F14,63%,83%,10th grade
1,Madelaine Drees,F14,73%,83%,10th grade
2,Nevins O'Sesnane,M16,,88%,9th grade
3,Sonnie Yukhnev,F14,83%,74%,11th grade
4,Boigie Kaindl,M15,81%,81%,11th grade
5,Richmound Death,M18,91%,82%,9th grade
6,Erma Gallo,F17,55%,79%,11th grade
7,Lennard Dooney,M18,67%,79%,9th grade
8,Katlin Henrie,F18,73%,83%,10th grade
9,Loise Lackey,F15,85%,89%,9th grade
10,Loise Lackey,F15,85%,89%,9th grade
11,Loise Lackey,F15,85%,89%,9th grade
12,Franzen Buey,M17,58%,70%,10th grade
13,Malissia Kyd,F14,87%,85%,10th grade
14,Garland Knok,F16,79%,73%,9th grade
15,Ardelis Guilloux,F16,68%,80%,10th grade
16,Talbert Tommasuzzi,M16,,76%,11th grade
17,Minetta Cohen,F17,71%,91%,12th grade
18,Lorita Carayol,F18,88%,75%,11th grade
19,Cindelyn Grishin,F15,78%,78%,10th grade
20,Sheri Ratcliff,F16,73%,77%,10th grade
21,Magdalene Lilleman,F14,83%,87%,12th grade
22,Ibby Catlin,F16,73%,90%,10th grade
23,Garik Gerram,M17,70%,81%,10th grade
24,Starlin Danahar,F16,76%,83%,12th grade
25,Chuck Loffhead,M14,74%,70%,10th grade
26,Friederike Stainton - Skinn,F17,87%,79%,12th grade
27,Devin Sperwell,M14,82%,75%,11th grade
28,Kasey Rowberry,F15,81%,75%,9th grade
29,Manolo Tillerton,M17,89%,76%,10th grade
30,Vassili Elflain,M15,76%,85%,11th grade
31,Bjorn McLaverty,M18,56%,83%,12th grade
32,Shannan Lievesley,M18,77%,79%,12th grade
33,Pamela Powdrill,F16,,88%,11th grade
34,Kaila Cantrell,F17,,,12th grade
35,Eldredge Fawthorpe,M15,74%,84%,9th grade
36,Joyous Langforth,F16,80%,79%,11th grade
37,Ange Siveter,M18,82%,85%,12th grade
38,Henri Nizard,M18,68%,93%,12th grade
39,Hatti Olczak,F15,,79%,9th grade
40,Abbe Tallowin,F17,78%,79%,10th grade
41,Arvy Picott,M17,81%,80%,11th grade
42,Noni Scalia,F15,72%,,9th grade
43,Flossie Coulthard,F17,70%,84%,9th grade
44,Falkner Dragonette,M14,77%,79%,12th grade
45,Andy Foley,M14,79%,83%,11th grade
46,Lewiss Tomlins,M15,72%,86%,11th grade
47,Shoshana Littrell,F16,74%,,12th grade
48,Sheelah Coleiro,F15,70%,86%,11th grade
49,Bobbette Firebrace,F16,86%,88%,11th grade
50,Hastie Dies,M15,74%,,11th grade
51,Lee Stolberger,F17,91%,87%,12th grade
52,Eddy Wreak,F18,89%,81%,10th grade
53,Tris Leel,M18,63%,83%,10th grade
54,Kyla Morsom,F16,70%,72%,10th grade
55,Byram Nawton,M17,76%,,10th grade
56,Lawrence Olander,M15,69%,77%,9th grade
57,Sib Clotworthy,F15,64%,,12th grade
58,Yevette Duncanson,F16,87%,80%,12th grade
59,Clyde Shrubb,M15,73%,81%,11th grade
60,Putnem Vedenichev,M16,,80%,9th grade
61,Meade Scutter,M14,69%,83%,11th grade
62,Timmie O'Siaghail,F14,60%,77%,10th grade
63,Christiana Mechan,F18,,86%,12th grade
64,Teodoro Verne,M17,57%,82%,11th grade
65,Townie Attenbarrow,M14,67%,75%,11th grade
66,Jacynth Tranmer,F14,,80%,12th grade
67,Ugo Staniland,M17,80%,82%,11th grade
68,Tyne Tilson,F17,76%,88%,9th grade
69,Zorah Mazzei,F17,67%,84%,9th grade
70,Elyssa Pourvoieur,F17,72%,84%,11th grade
71,Vassily Andino,M14,78%,83%,9th grade
72,Hugibert Copplestone,M18,77%,85%,9th grade
73,Annelise O'Currane,F18,74%,81%,12th grade
74,Connie de Clerk,M16,71%,81%,10th grade
75,Lishe Beresfore,F18,75%,72%,10th grade
76,Lina Dufall,F14,78%,74%,11th grade
77,Jere Hawton,M16,82%,83%,9th grade
78,Westleigh Gower,M18,78%,87%,11th grade
79,Legra Alstead,F17,74%,78%,12th grade
80,Rosemonde Heinrici,F16,67%,80%,12th grade
81,Stanly Nolli,M17,74%,82%,9th grade
82,Misti Ayre,F16,82%,84%,10th grade
83,Idaline Uridge,F18,73%,82%,9th grade
84,Lock Krystek,M17,79%,90%,12th grade
85,Rollo Butterwick,M17,81%,90%,9th grade
86,Erminie Abad,F15,,88%,10th grade
87,Obadiah Gunbie,M15,75%,81%,12th grade
88,Prentice Wanstall,M16,76%,83%,11th grade
89,Stephannie Lill,F18,89%,82%,12th grade
90,Morris Brannan,M18,70%,86%,12th grade
91,Annabell Stoddard,F16,72%,76%,11th grade
92,Anna-diana Marlon,F16,,84%,11th grade
93,Schuyler Dairton,M14,70%,86%,9th grade
94,Wash Copestick,M16,82%,81%,10th grade
95,Arel Sissot,M15,70%,,9th grade
96,Ardath Castleton,F16,75%,81%,10th grade
97,Gregor Shingfield,M18,80%,78%,11th grade
98,Anette Snawden,F17,79%,83%,11th grade
99,Thurston Braiden,M14,,86%,9th grade
0,Luci Carwithim,F15,79%,79%,12th grade
1,Terrel Vosse,M18,74%,83%,10th grade
2,Cecil Celli,M18,70%,81%,10th grade
3,Tiffany Brocklehurst,F15,66%,84%,10th grade
4,Lionello Claricoates,M18,,,9th grade
5,Garv Leal,M15,74%,77%,12th grade
6,Francisca Jantet,F16,71%,83%,11th grade
7,Kimberli Corp,F15,,75%,10th grade
8,Kimberli Corp,F15,,75%,10th grade
9,Trude Keates,F15,73%,88%,10th grade
10,Melinda Crayker,F16,82%,90%,10th grade
11,Reta Band,F15,84%,88%,12th grade
12,Tonnie Boynes,M15,64%,74%,11th grade
13,Arlen Pinnick,M18,70%,85%,12th grade
14,Caroljean Liffe,F15,83%,82%,9th grade
15,Otis Hutten,M17,76%,86%,9th grade
16,Quincy Woodroffe,M16,67%,81%,10th grade
17,Quincy Woodroffe,M16,67%,81%,10th grade
18,Colman Wellan,M14,70%,78%,11th grade
19,Morris Lyman,M17,94%,83%,12th grade
20,Gwendolin Anyene,F15,84%,75%,11th grade
21,Deerdre Foukx,F17,78%,89%,11th grade
22,Aubrette Cottey,F15,73%,83%,11th grade
23,Ingrim Schwand,M18,73%,75%,11th grade
24,Rubie Lissandri,F17,,,12th grade
25,Jimmy Fedynski,M16,64%,90%,11th grade
26,Alanson Grieger,M14,76%,77%,9th grade
27,Mellicent Fullagar,F18,63%,73%,9th grade
28,Lula Karlqvist,F16,79%,79%,11th grade
29,Marna Vanelli,F18,65%,76%,9th grade
30,Cordie Jelleman,F14,72%,80%,12th grade
31,Raynell Ryson,F16,78%,72%,9th grade
32,Reade McCorley,M17,61%,77%,10th grade
33,Thedric Dwyer,M17,87%,80%,12th grade
34,Addi Duffie,F16,86%,73%,10th grade
35,Kleon Lewsley,M18,81%,75%,9th grade
36,Nesta Syratt,F16,59%,79%,11th grade
37,Bennie Dytham,F16,,86%,12th grade
38,Ancell Kimmings,M16,69%,80%,9th grade
39,Kit Wiggam,M18,76%,75%,10th grade
40,Francklin Bramhill,M14,75%,87%,12th grade
41,Mitch Doncom,M18,,77%,10th grade
42,Inga Cawthorn,F14,70%,75%,12th grade
43,Catherin Dresse,F18,72%,77%,11th grade
44,Hewie Gilgryst,M17,61%,82%,10th grade
45,Janifer Bartrum,F15,62%,72%,9th grade
46,Sergio Grinaway,M17,76%,84%,12th grade
47,Berrie Gamlyn,F15,65%,85%,11th grade
48,Lin Ziehms,M14,71%,84%,10th grade
49,Eimile Canniffe,F18,,,12th grade
50,Falito Jayume,M18,63%,76%,9th grade
51,Phil Simony,M17,78%,89%,11th grade
52,Woodman Bloore,M15,80%,76%,11th grade
53,Taryn Lambart,F14,68%,78%,10th grade
54,Odelia Dowzell,F16,75%,,12th grade
55,Tore Cracknell,M18,,91%,12th grade
56,Jacky Joel,M17,76%,72%,11th grade
57,Christiano Peto,M15,66%,76%,10th grade
58,Georas Basezzi,M16,86%,87%,12th grade
59,Zacharia Leroy,M15,70%,86%,10th grade
60,Gaby Gwynn,F15,,77%,12th grade
61,Georgianne Leavy,F17,83%,84%,12th grade
62,Wain Licciardo,M15,67%,73%,12th grade
63,Neall McElhinney,M17,64%,88%,9th grade
64,Adelaide Maybery,F18,69%,72%,10th grade
65,Corene Murrison,F14,67%,91%,10th grade
66,Willem Hollingdale,M16,70%,86%,10th grade
67,Fanya Beine,F18,73%,85%,12th grade
68,Marin Pindell,F18,,80%,11th grade
69,Herbie de la Valette Parisot,M17,77%,80%,12th grade
70,Ode Shaw,M16,73%,74%,12th grade
71,Melba Conkie,F18,65%,78%,10th grade
72,Ignaz Malt,M14,,73%,12th grade
73,Hamid Amiable,M18,78%,85%,11th grade
74,Gifford Bernli,M16,85%,,10th grade
75,Sigismundo Theml,M18,67%,86%,11th grade
76,Anica Besnard,F16,68%,84%,12th grade
77,Valeria Reynalds,F15,85%,74%,9th grade
78,Neille Dell,F15,75%,90%,9th grade
79,Pacorro Dingsdale,M16,87%,85%,9th grade
80,Erica Coushe,F14,74%,79%,10th grade
81,Mikkel Mallaby,M16,,80%,12th grade
82,Legra Tye,F14,80%,81%,11th grade
83,Linn Huster,M15,,,10th grade
84,Randal Pennacci,M18,63%,83%,9th grade
85,Noami McKay,F15,75%,76%,11th grade
86,Mireielle Crebbin,F17,73%,73%,10th grade
87,Panchito Mussett,M17,71%,87%,10th grade
88,Kelvin McReynolds,M18,61%,90%,12th grade
89,Keeley Walsham,F16,77%,85%,12th grade
90,Audrie Rein,F17,87%,86%,11th grade
91,Etienne Keoghan,M17,95%,81%,9th grade
92,Claiborn Rylett,M14,79%,69%,10th grade
93,Tanitansy Liddon,F14,85%,86%,10th grade
94,Lennie Ashbey,M16,,91%,11th grade
95,Denyse Dodgshun,F15,66%,81%,10th grade
96,Alphard Ackland,M17,58%,,10th grade
97,Bernie Bettridge,M14,74%,83%,12th grade
98,Rodd Ahearne,M16,79%,81%,9th grade
99,Adolphe Neljes,M17,64%,87%,10th grade
0,Barrett Feragh,M14,76%,72%,9th grade
1,Llewellyn Keech,M14,83%,,12th grade
2,Llewellyn Keech,M14,83%,,12th grade
3,Terrell Geri,M15,80%,86%,11th grade
4,Gram Hallewell,M14,67%,78%,10th grade
5,Stephana Boots,F18,,85%,9th grade
6,Adrianne Bamfield,F14,91%,75%,11th grade
7,Glynnis Eglise,F18,,74%,10th grade
8,Ronnica Cough,F15,77%,84%,9th grade
9,Kenyon Brisland,M18,68%,91%,12th grade
10,Sherman Holdforth,M18,79%,69%,10th grade
11,Zeke Marson,M14,73%,69%,10th grade
12,Alexis Selbie,F17,61%,84%,12th grade
13,Harcourt Bratton,M14,73%,76%,10th grade
14,Cully Sandbatch,M16,65%,88%,9th grade
15,Stephan Dufore,M14,84%,77%,10th grade
16,Allayne Lettley,M15,,81%,10th grade
17,Jamima Loweth,F16,74%,90%,12th grade
18,Basil Choulerton,M18,63%,80%,12th grade
19,Carmine Dewitt,M17,79%,83%,9th grade
20,Carmine Dewitt,M17,79%,83%,9th grade
21,L;urette Preskett,F15,73%,85%,11th grade
22,Thorvald Slograve,M18,84%,88%,11th grade
23,Averil Petheridge,F16,78%,,10th grade
24,Reece Haslam,M15,71%,67%,11th grade
25,Rudolfo Welsby,M18,80%,75%,9th grade
26,Page Vooght,F15,77%,77%,12th grade
27,Charo Feragh,F18,79%,79%,9th grade
28,Carmine Henriet,M18,78%,86%,9th grade
29,Ado Hawlgarth,M16,63%,82%,10th grade
30,Catlee Ilem,F15,51%,87%,9th grade
31,Ursulina Robrow,F16,71%,83%,9th grade
32,Garald Cawker,M15,73%,86%,10th grade
33,Maxwell Dilliway,M16,71%,75%,10th grade
34,Taite Kochel,M15,,82%,11th grade
35,Porty Golding,M16,65%,85%,9th grade
36,Mortie Bulmer,M15,67%,68%,9th grade
37,Nadine Batteson,F14,71%,82%,11th grade
38,Deloria Kerin,F15,60%,82%,11th grade
39,Fremont MacInerney,M18,73%,92%,11th grade
40,Lou Nelissen,M16,66%,82%,12th grade
41,Elicia O'Meara,F17,71%,77%,12th grade
42,Grantley Ruffey,M18,62%,78%,10th grade
43,Lea Morigan,F18,74%,77%,10th grade
44,Arleen Loveless,F18,81%,80%,9th grade
45,Neille Wontner,F18,83%,91%,10th grade
46,Augustus Caird,M14,72%,81%,9th grade
47,Westbrook Celloni,M15,65%,82%,11th grade
48,Granny Duligall,M15,79%,77%,9th grade
49,Oran Reide,M18,85%,,9th grade
50,Arleen MacAiline,F17,85%,86%,11th grade
51,Caron Abthorpe,F14,82%,81%,10th grade
52,Uri Birchenough,M14,71%,81%,9th grade
53,Adelbert Pigot,M17,80%,,12th grade
54,Vale Glanders,M14,81%,78%,12th grade
55,Duane Gewer,M16,57%,,9th grade
56,Carroll Cocksedge,M16,78%,84%,9th grade
57,Mureil Doy,F15,60%,78%,9th grade
58,Emelita Keggin,F17,71%,87%,9th grade
59,Murielle Gartshore,F18,75%,79%,11th grade
60,Kellen Litzmann,F17,70%,87%,11th grade
61,Bentlee Mangeney,M17,75%,83%,10th grade
62,Sid Vogl,M14,72%,88%,11th grade
63,Dorella Alden,F17,77%,81%,9th grade
64,Claudia Bever,F18,68%,,9th grade
65,Phyllys Arnaudon,F18,62%,85%,11th grade
66,Kevina Margrie,F17,62%,83%,11th grade
67,Jolyn Noore,F15,70%,85%,11th grade
68,Felizio Brittoner,M14,70%,77%,12th grade
69,Christean Rollitt,F14,66%,84%,12th grade
70,Sergeant Witherow,M15,69%,89%,11th grade
71,Sharleen Broadey,F15,80%,81%,10th grade
72,Deeann Duckworth,F16,,83%,10th grade
73,Gerry Rangall,F15,74%,74%,12th grade
74,Nissy Ogglebie,F14,77%,82%,12th grade
75,Colver de Copeman,M18,85%,86%,10th grade
76,Pammi Swaby,F14,56%,75%,11th grade
77,Niels Lean,M17,77%,74%,9th grade
78,Ali Ling,F17,,,12th grade
79,Ode Evamy,M15,88%,,12th grade
80,Claudetta Tyne,F17,79%,95%,12th grade
81,Jennilee Megroff,F14,85%,79%,12th grade
82,Sauveur Grouen,M15,62%,87%,9th grade
83,Price Pallister,M14,58%,76%,12th grade
84,Corabelle Zaniolo,F15,67%,76%,12th grade
85,Ker Tween,M18,87%,84%,12th grade
86,Norton Coleford,M15,80%,74%,11th grade
87,Bonny Bartoszewicz,F16,90%,89%,12th grade
88,Winonah Le-Good,F18,84%,84%,9th grade
89,Lodovico Backhurst,M14,79%,88%,12th grade
90,Bart Parres,M17,87%,77%,9th grade
91,Jami Milam,F15,63%,76%,11th grade
92,Merlina Aleshintsev,F16,50%,86%,11th grade
93,Elysia Rime,F14,73%,89%,11th grade
94,Lovell Coolican,M18,70%,84%,11th grade
95,Halley Clunie,F14,73%,82%,12th grade
96,Gale Mullender,F17,72%,81%,12th grade
97,Ryun Denne,M17,74%,78%,11th grade
98,Cazzie Potapczuk,M14,71%,78%,10th grade
99,Verina Pasque,F18,48%,77%,10th grade
0,Roseanna Gwinnell,F15,89%,65%,9th grade
