season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
winter,1,0,6,0,mist,8.175849,7.99925,80.58330000000001,10.749882,985
winter,1,0,0,0,mist,9.083466000000001,7.3467740000000035,69.6087,16.652113,801
winter,1,0,1,1,clear,1.229108,-3.499270000000001,43.7273,16.636703,1349
winter,1,0,2,1,clear,1.4000000000000004,-1.9999479999999998,59.0435,10.739832,1562
winter,1,0,3,1,clear,2.6669789999999995,-0.8681800000000006,43.695699999999995,12.522300000000001,1600
winter,1,0,4,1,clear,1.6043559999999992,-0.6082059999999991,51.8261,6.0008684,1606
winter,1,0,5,1,mist,1.2365340000000007,-2.2166259999999998,49.8696,11.304642,1510
winter,1,0,6,0,mist,-0.24499999999999922,-5.291236,53.5833,17.875868,959
winter,1,0,0,0,clear,-1.4983489999999993,-8.33245,43.416700000000006,24.25065,822
winter,1,0,1,1,clear,-0.9108490000000007,-6.041392,48.2917,14.958889,1321
winter,1,0,2,1,mist,-0.0527230000000003,-3.3633760000000006,68.6364,8.182844000000001,1263
winter,1,0,3,1,clear,0.11816899999999997,-5.408782,59.954499999999996,20.410009,1162
winter,1,0,4,1,clear,-0.24499999999999922,-6.041722,47.0417,20.166999999999998,1406
winter,1,0,5,1,clear,-0.43910999999999945,-3.5647420000000007,53.7826,8.478716,1421
winter,1,0,6,0,mist,2.9666510000000006,0.3753920000000015,49.875,10.583521,1248
winter,1,0,0,0,clear,2.888349,-0.5416779999999992,48.375,12.625010999999999,1204
winter,1,1,1,0,mist,0.264151,-4.333113999999998,53.75,12.999139,1000
winter,1,0,2,1,mist,2.1833489999999998,-0.6660219999999999,86.16669999999999,9.833924999999999,683
winter,1,0,3,1,mist,5.732177999999999,3.695852000000002,74.1739,13.957239,1650
winter,1,0,4,1,mist,4.298349,0.8333000000000013,53.833299999999994,13.125568,1927
winter,1,0,5,1,clear,0.34249999999999936,-5.583022,45.7083,23.667214,1543
winter,1,0,6,0,clear,-5.2208711999999995,-10.7814064,40.0,11.52199,981
winter,1,0,0,0,clear,-3.4634801,-9.4766194,43.6522,16.5222,986
winter,1,0,1,1,clear,-3.4226089,-8.21662,49.173899999999996,10.60811,1416
winter,1,0,2,1,mist,2.5034660000000013,-0.5212839999999996,61.695699999999995,8.696332,1985
winter,1,0,3,1,light precip,2.2225,-2.5624000000000002,86.25,19.68795,506
winter,1,0,4,1,clear,1.165000000000001,-1.4998000000000005,68.75,7.627078999999999,431
winter,1,0,5,1,mist,1.563466,-1.2610780000000013,79.30430000000001,8.2611,1167
winter,1,0,6,0,clear,1.2365340000000007,-1.9996840000000002,65.17389999999999,9.739455,1098
winter,1,0,0,0,clear,2.176534,0.5212520000000005,72.2174,4.956834199999999,1096
winter,1,0,1,1,mist,0.49915099999999946,-3.7074999999999996,60.375,12.541864,1501
winter,2,0,2,1,mist,1.032178,-0.52102,82.9565,3.565271,1360
winter,2,0,3,1,mist,4.220000000000001,0.7915220000000005,77.5417,17.708636,1526
winter,2,0,4,1,clear,0.7869790000000005,-4.260052,43.7826,18.609384,1550
winter,2,0,5,1,mist,1.9312880000000003,-0.913257999999999,58.521699999999996,8.565213,1708
winter,2,0,6,0,mist,2.9666510000000006,0.041827999999998866,92.91669999999999,10.792293,1005
winter,2,0,0,0,clear,5.434151,3.2502860000000027,56.833299999999994,9.5006,1623
winter,2,0,1,1,clear,4.768348999999999,4.041428,73.83330000000001,3.0423561,1712
winter,2,0,2,1,clear,2.3791510000000002,-2.9157639999999994,53.7917,24.25065,1530
winter,2,0,3,1,mist,-1.6651990000000003,-6.477322000000001,49.4783,12.652213,1605
winter,2,0,4,1,clear,-1.2156440000000002,-6.129832,43.7391,14.869645,1538
winter,2,0,5,1,clear,0.887277000000001,-1.9084059999999994,50.6364,7.272849999999999,1746
winter,2,0,6,0,clear,2.4574999999999996,-0.6250359999999997,54.4167,13.625589,1472
winter,2,0,0,0,clear,6.876534000000001,5.391458,45.7391,17.479160999999998,1589
winter,2,0,1,1,clear,11.504999999999999,10.2911,37.583299999999994,27.999836,1913
winter,2,0,2,1,clear,4.506089000000001,0.7820840000000011,31.434800000000003,19.522058,1815
winter,2,0,3,1,clear,6.958267000000001,4.869199999999999,42.3478,16.869996999999998,2115
winter,2,0,4,1,clear,12.484151,12.291428,50.5,15.416968,2475
winter,2,0,5,1,clear,16.518349,17.790878,51.6667,17.749975000000003,2927
winter,2,0,6,0,clear,10.760849,9.832663999999998,18.7917,34.000021,1635
winter,2,0,0,0,clear,5.405199,2.3037799999999997,40.7826,14.956745,1812
winter,2,1,1,0,mist,6.2566510000000015,2.7489500000000007,60.5,20.625682,1107
winter,2,0,2,1,clear,0.5644340000000003,-3.7218219999999995,57.7778,13.110761,1450
winter,2,0,3,1,clear,2.4217329999999997,0.21732199999999935,42.3043,6.3055710000000005,1917
winter,2,0,4,1,mist,5.895644000000001,3.0866059999999997,69.7391,16.783231999999998,1807
winter,2,0,5,1,mist,9.124355999999999,7.130426,71.2174,23.218113,1461
winter,2,0,6,0,clear,5.277499999999998,2.6246720000000003,53.7917,12.500257,1969
winter,2,0,0,0,clear,8.143466,7.173193999999999,68.0,8.391615999999999,2402
winter,2,0,1,1,mist,11.141831,10.407787999999996,87.63640000000001,19.408962,1446
winter,3,0,2,1,clear,4.533348999999999,1.416013999999997,53.5,14.500475,1851
winter,3,0,3,1,clear,7.745000000000001,5.1246860000000005,44.9583,20.624811,2134
winter,3,0,4,1,clear,1.321651000000001,-2.7912219999999994,31.833299999999998,15.125518000000001,1685
winter,3,0,5,1,mist,4.298349,0.8748140000000006,61.0417,13.624182,1944
winter,3,0,6,0,mist,10.055848999999998,8.999413999999998,78.91669999999999,16.875357,2077
winter,3,0,0,0,mist,9.696534,8.172632,94.8261,23.000229,605
winter,3,0,1,1,clear,4.3017330000000005,-0.26157399999999953,55.1304,22.870584,1872
winter,3,0,2,1,clear,5.747499999999999,3.958400000000001,42.0833,8.083549999999999,2133
winter,3,0,3,1,mist,5.904151000000001,2.916127999999997,77.5417,14.750050000000002,1891
winter,3,0,4,1,light precip,10.287277,9.454088000000002,0.0,17.545759,623
winter,3,0,5,1,mist,6.876534000000001,4.129999999999999,64.95649999999999,15.60899,1977
winter,3,0,6,0,clear,7.470848999999999,5.499499999999998,59.458299999999994,14.791924999999999,2132
winter,3,0,0,0,clear,10.064356,9.086006000000001,52.73910000000001,18.130468,2417
winter,3,0,1,1,clear,7.285198999999999,5.912000000000003,49.695699999999995,9.174042,2046
winter,3,0,2,1,mist,6.917376999999998,4.999748,65.5652,12.348703,2056
winter,3,0,3,1,mist,9.165199000000001,8.217379999999999,77.65220000000001,13.608839,2192
winter,3,0,4,1,clear,11.504999999999999,11.081978,60.291700000000006,14.041792999999998,2744
winter,3,0,5,1,clear,17.380000000000003,18.782593999999996,52.5217,15.478139,3239
winter,3,0,6,0,clear,14.2075,14.790650000000003,37.9167,24.667189,3117
winter,3,0,0,0,clear,7.627500000000001,5.499499999999998,47.375,13.917307,2471
spring,3,0,1,1,mist,12.230445,11.04251,73.73910000000001,19.348461,2077
spring,3,0,2,1,clear,12.758348999999999,13.082372,62.4583,15.125250000000001,2703
spring,3,0,3,1,mist,8.306979000000002,6.303974,83.9565,15.695487,2121
spring,3,0,4,1,mist,5.395,1.8749779999999987,80.58330000000001,16.333729,1865
spring,3,0,5,1,clear,4.415849,0.9165919999999979,49.5,15.458575000000002,2210
spring,3,0,6,0,clear,4.494150999999999,0.9996860000000005,39.4167,14.041257,2496
spring,3,0,0,0,mist,3.893021000000001,0.5223739999999992,49.3913,12.348099999999999,1693
spring,3,0,1,1,clear,4.424356000000001,0.9998840000000015,30.2174,14.217668,2028
spring,3,0,2,1,clear,6.217499999999999,3.3319280000000013,31.4167,15.208732,2425
spring,3,0,3,1,mist,6.1,3.6250999999999998,64.6667,11.583495999999998,1536
spring,3,0,4,1,light precip,4.611651,0.9999499999999983,91.8333,14.582282000000001,1685
spring,4,0,5,1,mist,6.1,2.7079640000000005,68.625,17.333436,2227
spring,4,0,6,0,mist,6.805,4.832042000000001,65.375,13.208782,2252
spring,4,0,0,0,clear,9.781651,8.998622000000001,48.0,12.208271000000002,3249
spring,4,0,1,1,clear,18.946651,19.833314,42.625,25.833257,3115
spring,4,0,2,1,mist,11.465848999999999,10.2911,64.2083,26.000488999999998,1795
spring,4,0,3,1,clear,10.369150999999999,9.582128,47.0833,17.625221,2808
spring,4,0,4,1,clear,12.5625,12.623936,60.291700000000006,10.874904,3141
spring,4,0,5,1,mist,7.784151,5.4156140000000015,83.625,15.208464,1471
spring,4,0,6,0,mist,8.0975,6.540914000000001,87.75,8.916561,2455
spring,4,0,0,0,mist,12.053349,12.164641999999997,85.75,9.833389,2895
spring,4,0,1,1,mist,19.995644,21.304322,71.6956,21.739758,3348
spring,4,0,2,1,mist,15.617499999999996,16.541564,73.9167,18.416892999999998,2034
spring,4,0,3,1,mist,11.3875,11.540678,81.91669999999999,16.791338999999997,2162
spring,4,0,4,1,clear,13.9725,14.540972,54.041700000000006,7.4169,3267
spring,4,1,5,0,clear,12.993348999999998,13.166258,67.125,15.167124999999999,3126
spring,4,0,6,0,light precip,12.249151000000001,12.082472,88.83330000000001,22.834136,795
spring,4,0,0,0,clear,13.463349000000001,13.415935999999999,47.9583,20.334232,3744
spring,4,0,1,1,clear,16.0875,17.207636,54.25,10.958988999999999,3429
spring,4,0,2,1,mist,15.774151,16.291028000000004,66.5833,10.584057,3204
spring,4,0,3,1,clear,19.965,21.249872000000003,61.4167,16.208975,3944
spring,4,0,4,1,clear,13.580849,13.956872,40.708299999999994,21.792286,4189
spring,4,0,5,1,mist,7.823349,5.248964000000001,72.9583,14.707906999999999,1683
spring,4,0,6,0,mist,13.620000000000001,13.707985999999998,88.79169999999999,15.458575000000002,4036
spring,4,0,0,0,mist,19.338349,20.416358000000002,81.08330000000001,12.875725000000001,4191
spring,4,0,1,1,clear,20.513348999999998,21.917,77.6667,12.417311,4073
spring,4,0,2,1,clear,21.688349,23.209478000000004,72.9167,21.875500000000002,4400
spring,4,0,3,1,mist,21.14,21.959372000000002,83.54169999999999,20.917399999999997,3872
spring,4,0,4,1,mist,21.0225,22.209314,70.08330000000001,21.500836000000003,4058
spring,4,0,5,1,clear,15.969999999999999,16.832558,45.7083,16.084221,4595
spring,4,0,6,0,clear,14.2075,14.625386000000002,50.3333,15.750025,5312
spring,5,0,0,0,mist,13.228348999999998,13.581464,76.2083,7.125718,3351
spring,5,0,1,1,mist,17.810848999999997,19.166978,73.0,12.291418,4401
spring,5,0,2,1,mist,20.983348999999997,22.417214,69.7083,22.958689,4451
spring,5,0,3,1,mist,11.465848999999999,10.706900000000001,73.70830000000001,22.042732,2633
spring,5,0,4,1,clear,13.580849,13.166522,44.4167,19.791263999999998,4433
spring,5,0,5,1,clear,14.520849000000002,15.291722,59.0,15.292482,4608
spring,5,0,6,0,clear,16.44,17.832986,54.125,10.750150000000001,4714
spring,5,0,0,0,clear,16.831651,18.249578,63.1667,5.0007125,4333
spring,5,0,1,1,clear,17.0275,18.666235999999998,58.875,11.792,4362
spring,5,0,2,1,clear,17.0275,18.499586,48.9167,7.749956999999999,4803
spring,5,0,3,1,clear,17.4975,18.8744,63.29169999999999,8.083014,4182
spring,5,0,4,1,clear,17.145000000000003,18.541958,74.75,12.707689,4864
spring,5,0,5,1,mist,16.0875,16.623800000000003,86.33330000000001,12.041575,4105
spring,5,0,6,0,mist,16.479150999999998,17.041514,92.25,9.041649999999999,3409
spring,5,0,0,0,mist,18.4375,19.376000000000005,86.70830000000001,10.249593,4553
spring,5,0,1,1,clear,19.142500000000002,20.333792000000003,78.79169999999999,8.500357000000001,3958
spring,5,0,2,1,mist,18.398349,19.542914000000003,83.7917,18.582718,4123
spring,5,0,3,1,mist,17.85,18.792428,87.0,13.499964,3855
spring,5,0,4,1,mist,16.949151,17.708972000000003,82.9583,7.250271000000001,4575
spring,5,0,5,1,clear,17.223349,18.916772,71.9583,8.375871,4917
spring,5,0,6,0,clear,20.317500000000003,21.750349999999997,62.6667,8.083549999999999,5805
spring,5,0,0,0,clear,20.395849000000002,21.917,74.9583,9.916536,4660
spring,5,0,1,1,mist,21.688349,22.959536,81.0,15.667413999999999,4274
spring,5,0,2,1,mist,23.020000000000003,23.917658000000003,74.0833,13.875164,4492
spring,5,0,3,1,clear,23.059151,24.625772000000005,69.625,10.333611000000001,4978
spring,5,0,4,1,clear,25.291651,27.209408000000003,67.75,13.376014,4677
spring,5,0,5,1,clear,24.038349000000004,26.042528000000004,65.375,16.125493,4679
spring,5,0,6,0,clear,22.824151,24.417014,72.9583,15.416164,4758
spring,5,0,0,0,clear,23.3725,24.6263,81.875,14.333846,4788
spring,5,1,1,0,clear,26.466651,28.292072000000005,68.5,8.792075,4098
spring,5,0,2,1,clear,28.425000000000004,31.875278,63.6667,7.459042999999999,3982
spring,6,0,3,1,mist,27.915849,31.583822000000005,67.7083,13.875164,3974
spring,6,0,4,1,clear,25.604999999999997,26.500172,30.5,19.583229000000003,4968
spring,6,0,5,1,clear,21.14,22.750778000000004,35.4167,16.959107,5312
spring,6,0,6,0,clear,21.845,23.249935999999998,45.625,8.250514,5342
spring,6,0,0,0,mist,22.471651,24.709063999999998,65.25,9.292364000000001,4906
spring,6,0,1,1,clear,23.881650999999998,25.042628,60.0,8.167032,4548
spring,6,0,2,1,clear,25.252499999999998,27.292700000000004,59.791700000000006,12.583136,4833
spring,6,0,3,1,clear,28.464151,32.000414,62.20830000000001,9.166739,4401
spring,6,0,4,1,mist,29.991650999999997,34.000214,56.833299999999994,10.042161,3915
spring,6,0,5,1,clear,27.485,30.417272000000004,60.5,9.417118,4586
spring,6,0,6,0,clear,26.074999999999996,28.750508000000004,65.45830000000001,10.374949999999998,4966
spring,6,0,0,0,clear,24.5475,26.459450000000004,74.7917,10.958988999999999,4460
spring,6,0,1,1,clear,21.845,23.709164,49.4583,20.45845,5020
spring,6,0,2,1,clear,20.395849000000002,23.042036000000003,50.708299999999994,18.041961,4891
spring,6,0,3,1,clear,21.453349,22.791764,47.1667,11.250104,5180
spring,6,0,4,1,mist,21.531651,23.292836,68.8333,13.833556999999999,3767
spring,6,0,5,1,clear,22.510849000000004,23.625278,73.5833,9.582942999999998,4844
spring,6,0,6,0,clear,24.743349000000002,26.500964000000003,67.0417,8.000336,5119
spring,6,0,0,0,mist,24.860849,26.625836,66.6667,6.834,4744
spring,6,0,1,1,mist,21.845,23.292836,74.625,10.416825,4010
summer,6,0,2,1,mist,23.999151,26.084636000000003,77.0417,11.458675000000001,4835
summer,6,0,3,1,clear,26.466651,29.792714000000004,70.75,11.541554,4507
summer,6,0,4,1,mist,26.231651,29.792978000000005,70.3333,15.999868,4790
summer,6,0,5,1,clear,26.035849,27.334478000000004,57.3333,14.875675,4991
summer,6,0,6,0,clear,24.665,26.458658,48.3333,14.041257,5202
summer,6,0,0,0,clear,23.96,26.083514,51.3333,6.3337311,5305
summer,6,0,1,1,mist,24.0775,26.042264000000003,65.8333,7.2083960000000005,4708
summer,6,0,2,1,clear,26.975849000000004,29.708827999999997,63.416700000000006,9.666960999999999,4648
summer,6,0,3,1,clear,26.231651,27.209408000000003,49.7917,17.542007,5225
summer,6,0,4,1,clear,24.743349000000002,26.042528000000004,43.416700000000006,12.415904000000001,5515
summer,7,0,5,1,clear,25.957500000000003,27.042692000000002,39.625,6.874736,5362
summer,7,0,6,0,clear,26.701651,28.042327999999998,44.4583,7.709154,5119
summer,7,0,0,0,mist,25.683349,28.125950000000003,68.25,15.333486,4649
summer,7,1,1,0,mist,26.153349,27.917522000000005,63.7917,5.4591064000000005,6043
summer,7,0,2,1,clear,27.093348999999996,29.958308000000002,59.0417,8.459286,4665
summer,7,0,3,1,clear,25.839999999999996,29.251778,74.33330000000001,10.042161,4629
summer,7,0,4,1,clear,27.25,29.333486,65.125,10.666400000000001,4592
summer,7,0,5,1,mist,25.330849,28.251878000000005,75.79169999999999,15.083643,4040
summer,7,0,6,0,clear,26.466651,27.834428000000003,60.9167,11.250104,5336
summer,7,0,0,0,clear,27.1325,29.541649999999997,57.8333,12.292557,4881
summer,7,0,1,1,clear,27.8375,32.167064,63.5833,18.916579,4086
summer,7,0,2,1,clear,29.325848999999998,32.79215,55.9167,13.417017999999999,4258
summer,7,0,3,1,clear,27.093348999999996,29.500664,63.1667,9.790911000000001,4342
summer,7,0,4,1,clear,23.999151,25.916863999999997,47.625,16.124689,5084
summer,7,0,5,1,clear,23.176650999999996,25.208486,59.12500000000001,12.249811,5538
summer,7,0,6,0,clear,24.273349000000003,26.125358,58.5,13.958914,5923
summer,7,0,0,0,clear,25.800849,28.208978000000002,60.4167,16.417211,5302
summer,7,0,1,1,clear,27.093348999999996,30.459050000000005,65.125,14.458867999999999,4458
summer,7,0,2,1,clear,28.503349,33.333614,65.0417,8.7502,4541
summer,7,0,3,1,clear,28.111651000000002,33.2921,70.70830000000001,7.625739,4332
summer,7,0,4,1,mist,30.305,38.540486,69.125,14.875407,3784
summer,7,0,5,1,clear,31.871651,39.499136,58.0417,8.9177,3387
summer,7,0,6,0,clear,31.910849,37.082941999999996,50.0,8.791807,3285
summer,7,0,0,0,clear,31.009999999999998,36.458714,55.0833,11.334456999999999,3606
summer,7,0,1,1,clear,26.936650999999998,31.583228,75.7083,6.0841560999999995,3840
summer,7,0,2,1,clear,28.268349,30.000614,54.0833,13.417285999999999,4590
summer,7,0,3,1,clear,28.425000000000004,29.584022000000004,40.291700000000006,12.292020999999998,4656
summer,7,0,4,1,clear,28.620849,32.8334,58.3333,11.958093,4390
summer,7,0,5,1,clear,31.401651,35.873822,54.25,11.667245999999999,3846
summer,7,0,6,0,clear,29.795848999999997,32.083442,46.5833,11.291979,4475
summer,7,0,0,0,clear,29.874150999999998,32.166536,48.0833,11.042470999999999,4302
summer,8,0,1,1,clear,28.268349,30.417272000000004,55.0833,10.500039,4266
summer,8,0,2,1,clear,28.816651,30.666686,49.125,13.79195,4845
summer,8,0,3,1,mist,26.388348999999998,28.875842,65.75,9.084061,3574
summer,8,0,4,1,mist,25.369999999999997,27.876008000000006,75.75,13.20905,4576
summer,8,0,5,1,clear,25.409151,27.333422,63.083299999999994,12.374632,4866
summer,8,0,6,0,mist,25.683349,28.626164000000003,75.5,15.29275,4294
summer,8,0,0,0,clear,26.8975,31.209272000000006,75.29169999999999,13.499629,3785
summer,8,0,1,1,clear,27.955,30.416677999999997,59.2083,12.875725000000001,4326
summer,8,0,2,1,clear,28.425000000000004,31.791986,57.04169999999999,10.125107,4602
summer,8,0,3,1,clear,28.033349,29.208878,42.4167,13.417285999999999,4780
summer,8,0,4,1,clear,25.722500000000004,27.000386,42.375,11.041332,4792
summer,8,0,5,1,clear,25.291651,27.166772,41.5,8.416607,4905
summer,8,0,6,0,mist,24.234151000000004,26.626628000000004,72.9583,14.167418,4150
summer,8,0,0,0,mist,23.803349,25.209608000000003,81.75,14.916411,3820
summer,8,0,1,1,clear,23.294151,24.667022000000003,71.20830000000001,13.999918,4338
summer,8,0,2,1,clear,24.939151000000003,26.625242,57.8333,15.834043000000001,4725
summer,8,0,3,1,clear,25.996651,28.000286000000003,57.5417,9.625689,4694
summer,8,0,4,1,clear,25.448349,27.709028000000004,65.45830000000001,15.624936,3805
summer,8,0,5,1,mist,24.195,25.792586,72.2917,9.333635999999998,4153
summer,8,0,6,0,clear,24.7825,26.833736000000002,67.41669999999999,6.999289,5191
summer,8,0,0,0,clear,25.409151,28.584650000000003,77.0,16.666518,3873
summer,8,0,1,1,clear,24.508349000000003,26.124764,47.0,18.54225,4758
summer,8,0,2,1,clear,22.119151,24.000422,45.5417,9.833121,5895
summer,8,0,3,1,clear,23.646651,25.625672,60.5,16.958236,5130
summer,8,0,4,1,mist,24.155848999999996,26.626364000000002,77.1667,14.125810999999999,3542
summer,8,0,5,1,clear,24.9,27.542378,76.125,5.625487499999999,4661
summer,8,0,6,0,mist,23.96,25.946696000000003,85.0,25.166338999999997,1115
summer,8,0,0,0,clear,25.231772999999997,26.765293999999997,56.1765,20.412153,4334
summer,8,0,1,1,clear,21.923348999999998,24.125228,55.45830000000001,10.708275,4634
summer,8,0,2,1,clear,22.040849,23.250464,54.833299999999994,8.375536,5204
