season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
summer,8,0,3,1,clear,22.863349,24.333986000000003,59.791700000000006,5.5833311,5058
summer,9,0,4,1,clear,22.785,24.584786,63.916700000000006,9.500332,5115
summer,9,0,5,1,mist,22.236651000000002,23.917327999999998,72.70830000000001,9.375243,4727
summer,9,0,6,0,clear,23.450848999999998,25.792058000000004,71.6667,12.416775,4484
summer,9,0,0,0,clear,25.330849,27.918314000000002,74.20830000000001,13.833289,4940
summer,9,1,1,0,mist,23.646651,25.292636,79.0417,14.250632,3351
summer,9,0,2,1,light precip,17.380000000000003,18.0032,88.6957,23.044181,2710
summer,9,0,3,1,light precip,20.160849,19.919114,91.7083,6.500393600000001,1996
summer,9,0,4,1,light precip,21.793910999999998,20.653826000000002,93.9565,12.914116,1842
summer,9,0,5,1,mist,22.55,22.210435999999994,89.79169999999999,8.333393000000001,3544
summer,9,0,6,0,clear,23.020000000000003,24.125492,75.375,10.291736,5345
summer,9,0,0,0,clear,22.706651,24.209114,71.375,7.708618,5046
summer,9,0,1,1,clear,22.284356000000002,23.74058,69.2174,5.957171000000001,4713
summer,9,0,2,1,clear,22.589151,23.834564,71.25,9.500868,4763
summer,9,0,3,1,clear,23.646651,25.3754,69.7083,11.2091,4785
summer,9,0,4,1,mist,19.142500000000002,20.542286000000004,70.9167,18.166782,3659
summer,9,0,5,1,mist,14.050849,14.457350000000002,59.0417,11.000261,4760
summer,9,0,6,0,mist,15.108349,15.581792,71.8333,12.708225,4511
summer,9,0,0,0,clear,15.8525,16.375442,69.5,11.958361,4274
summer,9,0,1,1,mist,17.810848999999997,18.958550000000002,69.0,10.166713999999999,4539
summer,9,0,2,1,mist,18.398349,19.126322000000002,88.125,9.041917999999999,3641
summer,9,0,3,1,mist,19.965,20.335178000000006,90.0,6.4590814,4352
summer,9,0,4,1,mist,21.531651,20.627558,90.2083,8.584375,4795
fall,9,0,5,1,mist,20.630849,18.460249999999995,97.25,5.2505689,2395
fall,9,0,6,0,mist,20.513348999999998,21.251192000000003,86.25,5.2516811,5423
fall,9,0,0,0,mist,21.805849000000002,21.794041999999997,84.5,3.3754064,5010
fall,9,0,1,1,mist,22.510849000000004,22.876771999999995,84.8333,7.4169,4630
fall,9,0,2,1,mist,21.923348999999998,21.91865,88.5417,7.917457,4120
fall,9,0,3,1,mist,21.845,21.960427999999993,84.875,9.958143000000002,3907
fall,9,0,4,1,clear,20.983348999999997,21.917792,69.91669999999999,11.583161,4839
fall,9,0,5,1,clear,18.515849,19.958714,64.75,13.833825,5202
fall,10,0,6,0,mist,11.27,11.248957999999998,75.375,19.583832,2429
fall,10,0,0,0,mist,8.763349000000002,6.790921999999998,79.1667,14.874870999999999,2918
fall,10,0,1,1,mist,10.055848999999998,9.875036000000001,76.0833,5.5841686,3570
fall,10,0,2,1,clear,14.755849000000001,15.208628000000001,71.0,13.792218,4456
fall,10,0,3,1,clear,17.301650999999996,18.791108,64.79169999999999,11.87575,4826
fall,10,0,4,1,clear,15.225849,15.70805,62.083299999999994,9.041917999999999,4765
fall,10,0,5,1,clear,16.009151,17.290664,68.41669999999999,1.5002439,4985
fall,10,0,6,0,clear,16.518349,17.873971999999995,70.125,3.0420814,5409
fall,10,0,0,0,clear,17.419151,18.582878,72.75,4.251150000000001,5511
fall,10,1,1,0,clear,18.829151000000003,19.83305,73.375,2.8343814,5117
fall,10,0,2,1,mist,18.633349000000003,20.042336,80.875,9.583814,4563
fall,10,0,3,1,light precip,17.536651,18.169322,90.625,16.62605,2416
fall,10,0,4,1,mist,19.690849,20.419064,89.6667,9.499729,2913
fall,10,0,5,1,mist,17.889151000000002,18.958550000000002,71.625,15.000161,3644
fall,10,0,6,0,clear,15.813348999999999,16.91585,48.3333,17.291561,5217
fall,10,0,0,0,clear,16.048348999999998,17.208163999999996,48.6667,18.875039,5041
fall,10,0,1,1,clear,17.105849,17.70785,57.958299999999994,11.750393,4570
fall,10,0,2,1,mist,17.0275,18.499586,70.1667,7.375829,4748
fall,10,0,3,1,light precip,17.461733,17.913967999999997,89.52170000000001,16.303713,2424
fall,10,0,4,1,clear,14.364151,14.790650000000003,63.625,28.292425,4195
fall,10,0,5,1,clear,12.092500000000001,11.957335999999998,57.4167,14.833532,4304
fall,10,0,6,0,clear,11.857499999999998,12.082472,62.916700000000006,6.2086689,4308
fall,10,0,0,0,clear,11.818349000000001,11.873978000000001,74.125,6.6673375,4381
fall,10,0,1,1,clear,13.776651000000001,14.166422,77.2083,7.959064,4187
fall,10,0,2,1,clear,14.168349,14.582749999999997,62.291700000000006,11.166086,4687
fall,10,0,3,1,mist,14.755849000000001,15.207836,72.04169999999999,9.959014,3894
fall,10,0,4,1,mist,14.09,14.165036,81.2917,13.250121,2659
fall,10,0,5,1,mist,7.549151,5.041591999999998,58.58330000000001,15.375093,3747
fall,10,0,6,0,light precip,3.945848999999999,-0.9577419999999996,88.25,23.541857,627
fall,10,0,0,0,clear,7.000848999999999,5.207713999999999,62.375,11.833339,3331
fall,10,0,1,1,clear,7.98,7.5001580000000025,70.3333,7.12545,3669
fall,11,0,2,1,clear,10.839151000000001,10.207808,68.375,9.083257,4068
fall,11,0,3,1,clear,9.7425,9.748778000000001,71.875,5.5001439,4186
fall,11,0,4,1,clear,11.191651,10.790785999999997,70.20830000000001,9.166739,3974
fall,11,0,5,1,mist,10.956651,10.623871999999999,62.25000000000001,18.209193,4046
fall,11,0,6,0,clear,7.353349,5.374364,51.916700000000006,12.667154,3926
fall,11,0,0,0,clear,8.371651,7.915628000000002,73.4583,6.1676314,3649
fall,11,0,1,1,clear,10.565000000000001,10.457486,75.875,3.834075,4035
fall,11,0,2,1,clear,11.191651,11.208236,72.16669999999999,4.6255125,4205
fall,11,0,3,1,clear,10.8,10.999214000000002,75.83330000000001,4.1671186,4109
fall,11,0,4,1,mist,9.86,8.665586000000001,81.3333,12.667489000000002,2933
fall,11,1,5,0,clear,7.235849,4.2499220000000015,44.625,21.083225,3368
fall,11,0,6,0,clear,8.763349000000002,7.624171999999998,55.2917,14.208154,4067
fall,11,0,0,0,clear,12.719151,12.4163,45.8333,18.875307,3717
fall,11,0,1,1,clear,16.91,18.624392,58.7083,20.541932,4486
fall,11,0,2,1,mist,16.91,17.500214,68.875,13.375411,4195
fall,11,0,3,1,light precip,13.463349000000001,13.831208,93.0,9.167543,1817
fall,11,0,4,1,mist,8.058349,5.332585999999999,57.5833,20.459254,3053
fall,11,0,5,1,clear,4.885849,1.9995860000000008,41.0,11.291711,3392
fall,11,0,6,0,clear,7.470848999999999,5.415878000000003,50.208299999999994,15.041232,3663
fall,11,0,0,0,mist,13.776651000000001,14.165828000000001,68.45830000000001,12.45865,3520
fall,11,0,1,1,light precip,13.032499999999999,13.374092000000001,91.0,9.249618,2765
fall,11,0,2,1,light precip,11.583349000000002,11.831936000000002,96.25,7.959064,1607
fall,11,0,3,1,mist,12.719151,12.415441999999999,75.79169999999999,22.500275,2566
fall,11,1,4,0,clear,9.546651,8.583086000000002,54.9167,11.209368000000001,1495
fall,11,0,5,1,clear,9.625,9.124285999999998,64.375,6.6260186,2792
fall,11,0,6,0,clear,9.664151,9.415742000000002,68.1667,4.5841936,3068
fall,11,0,0,0,clear,13.580849,14.082799999999999,69.8333,13.999918,3071
fall,11,0,1,1,clear,15.663466,16.348052000000003,74.3043,9.522174,3867
fall,11,0,2,1,mist,13.541650999999998,13.790750000000003,83.08330000000001,17.292164,2914
fall,11,0,3,1,clear,7.275,4.540586000000001,61.3333,18.167586,3613
fall,12,0,4,1,clear,6.6875,4.166564000000001,52.4583,14.750586,3727
fall,12,0,5,1,clear,6.765848999999999,5.874578,62.583299999999994,6.750518,3940
fall,12,0,6,0,clear,6.060849000000001,4.499863999999999,61.291700000000006,6.4174811,3614
fall,12,0,0,0,clear,7.549151,7.040600000000001,77.5833,5.6252061,3485
fall,12,0,1,1,mist,10.134151,9.99905,82.70830000000001,4.1679561000000005,3811
fall,12,0,2,1,light precip,13.7375,14.122399999999999,94.9583,15.583061,2594
fall,12,0,3,1,light precip,11.27,10.416235999999998,97.04169999999999,17.833725,705
fall,12,0,4,1,clear,4.494150999999999,0.9579079999999998,57.99999999999999,16.083886,3322
fall,12,0,5,1,clear,5.669151000000001,4.9577719999999985,69.58330000000001,5.5420189,3620
fall,12,0,6,0,clear,4.925000000000001,1.5831920000000004,50.74999999999999,15.625807,3190
fall,12,0,0,0,clear,2.3791510000000002,0.708164,49.0,4.458293899999999,2743
fall,12,0,1,1,clear,3.201651,1.8329360000000001,67.08330000000001,4.251150000000001,3310
fall,12,0,2,1,clear,5.277499999999998,3.875108000000001,59.0,9.41685,3523
fall,12,0,3,1,mist,6.922499999999999,6.331892,66.375,4.0842061,3740
fall,12,0,4,1,mist,11.857499999999998,11.207642,63.416700000000006,17.958814,3709
fall,12,0,5,1,mist,9.625,7.748450000000002,50.0417,17.458525,3577
fall,12,0,6,0,mist,4.1416509999999995,0.4584860000000006,56.0833,16.292189,2739
fall,12,0,0,0,clear,3.201651,0.20821399999999812,58.62500000000001,11.375193000000001,2431
fall,12,0,1,1,clear,5.003349,2.5415779999999977,63.74999999999999,11.584031999999999,3403
fall,12,0,2,1,mist,10.134151,10.165963999999999,59.5417,4.1252436,3750
winter,12,0,3,1,mist,12.131651000000002,12.249122,85.83330000000001,14.8338,2660
winter,12,0,4,1,mist,11.896651000000002,12.123986000000002,75.75,3.1674249999999997,3068
winter,12,0,5,1,clear,9.546651,8.915858,68.625,18.374482,2209
winter,12,0,6,0,clear,6.217499999999999,3.7499719999999996,54.25,12.750368,1011
winter,12,0,0,0,clear,4.914801000000001,2.4774260000000012,68.13040000000001,10.391097,754
winter,12,1,1,0,clear,7.121732999999999,4.825310000000002,50.6957,16.044155,1317
winter,12,0,2,1,mist,7.275,5.6237780000000015,76.25,12.62615,1162
winter,12,0,3,1,clear,6.05911,2.4782839999999986,50.39130000000001,19.695386999999997,2302
winter,12,0,4,1,clear,3.6716510000000007,1.4168720000000015,57.4167,8.000604000000001,2423
winter,12,0,5,1,clear,6.648349000000001,5.041591999999998,63.6667,9.000579,2999
winter,12,0,6,0,clear,11.27,11.331986,61.583299999999994,14.750318,2485
winter,1,0,0,0,clear,9.39,8.790986,69.25,12.875189,2294
winter,1,1,1,0,clear,4.833020999999999,0.6520639999999993,38.130399999999995,22.087555,1951
winter,1,0,2,1,clear,-0.9500000000000002,-7.665850000000001,44.125,24.499957000000002,2236
winter,1,0,3,1,mist,-2.9475,-8.123758,41.4583,12.3749,2368
winter,1,0,4,1,clear,4.494150999999999,2.3751919999999984,52.416700000000006,8.709128999999999,3272
winter,1,0,5,1,clear,7.705848999999999,6.457622000000001,54.2083,11.249836,4098
winter,1,0,6,0,clear,10.486650999999998,9.791414,53.1667,11.708786,4521
winter,1,0,0,0,clear,7.862500000000001,6.457028000000001,46.5,12.833314,3425
winter,1,0,1,1,mist,2.5358490000000007,0.33361400000000074,70.1667,6.6263000000000005,2376
winter,1,0,2,1,clear,6.508712000000001,5.042515999999999,64.65220000000001,12.565984,3598
winter,1,0,3,1,mist,4.885849,2.6661859999999997,84.75,8.791807,2177
winter,1,0,4,1,mist,9.9775,9.207908,80.2917,12.124789,4097
winter,1,0,5,1,clear,4.885849,0.4578920000000011,50.74999999999999,25.333236,3214
winter,1,0,6,0,clear,0.4599999999999991,-3.916257999999999,45.75,12.541260999999999,2493
winter,1,0,0,0,clear,-0.16665099999999988,-5.332750000000001,41.9167,16.834286,2311
winter,1,1,1,0,clear,0.9299999999999997,-3.4162420000000004,52.25,15.500986000000001,2298
winter,1,0,2,1,mist,9.533021000000002,8.042348,71.6087,23.39171,2935
winter,1,0,3,1,clear,6.2566510000000015,2.1667640000000006,44.333299999999994,27.833743,3376
winter,1,0,4,1,clear,0.9299999999999997,-3.4574919999999985,49.75,14.750586,3292
winter,1,0,5,1,mist,2.2225,-1.4167720000000017,45.0,13.58425,3163
winter,1,0,6,0,mist,0.14665099999999853,-4.45825,83.125,14.917014,1301
winter,1,0,0,0,mist,-0.3624999999999998,-5.291499999999999,79.625,13.375746000000001,1977
winter,1,0,1,1,mist,2.2616510000000005,0.041827999999998866,91.125,7.417436,2432
winter,1,0,2,1,clear,8.0975,7.041127999999997,83.58330000000001,8.292389,4339
winter,1,0,3,1,clear,5.825849,3.4581860000000013,64.375,10.791756999999999,4270
winter,1,0,4,1,mist,8.058349,7.499299999999998,76.95830000000001,4.9175186,4075
winter,1,0,5,1,mist,11.974999999999998,11.415278,74.125,22.958689,3456
winter,1,0,6,0,clear,6.844150999999998,5.541013999999997,54.333299999999994,14.125542999999999,4023
winter,1,0,0,0,clear,5.277499999999998,1.9995860000000008,31.125000000000004,16.08335,3243
winter,1,0,1,1,clear,4.650848999999999,1.3332499999999996,40.0833,14.458064,3624
winter,1,0,2,1,clear,10.330000000000002,9.166922,41.6667,17.541739,4509
winter,2,0,3,1,clear,14.050849,14.791508,50.79169999999999,12.667489000000002,4579
winter,2,0,4,1,mist,10.760849,10.332086,67.29169999999999,12.541528999999999,3761
winter,2,0,5,1,clear,6.726650999999999,4.416836,52.6667,11.959232,4151
winter,2,0,6,0,mist,4.415849,1.9998499999999986,77.95830000000001,8.167032,2832
winter,2,0,0,0,mist,4.494150999999999,1.4583860000000008,68.7917,11.791732000000001,2947
winter,2,0,1,1,clear,5.282622999999999,3.564116000000002,62.2174,10.304599999999999,3784
winter,2,0,2,1,clear,8.645849000000002,7.832863999999997,49.625,9.874393000000001,4375
winter,2,0,3,1,mist,4.063348999999999,1.583786,72.2917,8.959307,2802
winter,2,0,4,1,clear,4.455,1.291208000000001,56.2083,13.000478999999999,3830
winter,2,0,5,1,mist,5.1991510000000005,3.374828000000001,54.0,7.834243000000001,3831
winter,2,0,6,0,light precip,2.5358490000000007,-2.0827779999999994,73.125,19.416332,2169
winter,2,0,0,0,clear,-2.0075000000000003,-9.290572000000001,46.4583,27.417204,1529
winter,2,0,1,1,clear,2.4574999999999996,-0.9577419999999996,41.125,11.207961,3422
winter,2,0,2,1,mist,7.000848999999999,6.040436,50.875,9.458993,3922
winter,2,0,3,1,clear,8.371651,7.207514000000003,53.125,12.167200000000001,4169
winter,2,0,4,1,mist,6.883348999999999,5.790692,75.29169999999999,6.125475000000001,3005
winter,2,0,5,1,clear,8.136651,7.207514000000003,63.4583,13.791682,4154
winter,2,0,6,0,clear,8.293349,7.45805,53.4583,12.792243,4318
winter,2,0,0,0,mist,5.160000000000002,1.5420080000000027,51.5833,16.958504,2689
winter,2,1,1,0,clear,5.160000000000002,2.043806,50.7826,15.348561,3129
winter,2,0,2,1,clear,5.5278220000000005,3.477458000000002,59.434799999999996,13.783039,3777
winter,2,0,3,1,clear,10.604150999999998,9.916021999999998,56.7917,15.709557,4773
winter,2,0,4,1,clear,13.345849000000001,13.333435999999999,55.45830000000001,12.791171,5062
winter,2,0,5,1,mist,11.1525,11.124085999999998,73.75,15.916989,3487
winter,2,0,6,0,clear,5.669151000000001,0.8745499999999993,39.5833,28.250014,2732
winter,2,0,0,0,clear,5.120849,1.708327999999998,41.0,13.750342999999999,3389
winter,2,0,1,1,clear,9.233349,7.6249639999999985,49.0833,17.958211000000002,4322
winter,2,0,2,1,clear,8.880849000000001,7.3326499999999974,39.5833,12.958939,4363
winter,2,0,3,1,mist,8.184356000000001,6.999020000000002,80.4783,12.000839,1834
winter,3,0,4,1,clear,14.834151000000002,15.374485999999997,61.5417,15.208129,4990
winter,3,0,5,1,mist,8.606651,7.749572000000001,65.7083,9.708568,3194
winter,3,0,6,0,mist,11.465848999999999,11.290472000000001,62.125,10.792293,4066
winter,3,0,0,0,clear,7.314150999999999,3.9993859999999977,40.3333,22.416257,3423
winter,3,0,1,1,clear,3.4366509999999995,-0.08271400000000106,50.625,15.333486,3333
winter,3,0,2,1,clear,4.1416509999999995,0.8327719999999985,45.6667,13.458625,3956
winter,3,0,3,1,clear,10.995849,9.416599999999999,51.3333,23.167193,4916
winter,3,0,4,1,clear,16.792499999999997,18.623863999999998,56.75,29.584721,5382
winter,3,0,5,1,mist,11.309151,10.207478000000002,40.708299999999994,27.7916,4569
winter,3,0,6,0,clear,5.512499999999999,2.3326220000000006,35.0417,15.125250000000001,4118
winter,3,0,0,0,clear,9.001732999999998,7.738219999999998,47.6957,14.913329000000001,4911
winter,3,0,1,1,clear,13.933349,14.333072000000001,48.9167,13.916771,5298
winter,3,0,2,1,clear,18.554999999999996,19.833314,61.75000000000001,15.87565,5847
winter,3,0,3,1,clear,18.9075,20.208722,50.708299999999994,7.709154,6312
winter,3,0,4,1,clear,18.2025,19.166449999999998,57.958299999999994,10.042161,6192
winter,3,0,5,1,mist,12.484151,12.791114,84.20830000000001,7.583864,4378
winter,3,0,6,0,mist,16.165849,17.333036,75.5833,7.417168,7836
winter,3,0,0,0,mist,14.2075,14.624000000000002,81.0,8.501161,5892
winter,3,0,1,1,clear,17.615000000000002,19.166185999999996,72.875,10.875238999999999,6153
winter,3,0,2,1,clear,18.359151,19.543178000000005,80.7917,8.125157,6093
spring,3,0,3,1,mist,16.988349,17.875028,82.125,6.000406099999999,6230
spring,3,0,4,1,clear,18.045848999999997,19.083422,83.125,7.876654,6871
spring,3,0,5,1,mist,20.278349,21.624422000000003,69.41669999999999,7.7921000000000005,8362
spring,3,0,6,0,mist,15.617499999999996,16.124378,88.5417,12.916461,3372
spring,3,0,0,0,mist,12.5625,12.874208,88.0833,14.791924999999999,4996
spring,3,0,1,1,clear,12.954151,12.9575,47.7917,25.917007,5558
spring,3,0,2,1,clear,7.196650999999999,4.833164,28.999999999999996,12.541864,5102
spring,3,0,3,1,clear,14.755849000000001,15.082699999999999,48.125,19.541957,5698
spring,3,0,4,1,clear,15.225849,15.832063999999999,43.9167,21.41655,6133
spring,3,0,5,1,mist,9.39,8.790986,58.0833,9.250489,5459
spring,3,0,6,0,mist,11.935849000000001,11.832728000000003,73.83330000000001,16.791338999999997,6235
spring,4,0,0,0,mist,12.014151000000002,11.540942000000001,67.625,11.541889,6041
spring,4,0,1,1,clear,12.393911,12.215857999999997,50.4348,20.913313,5936
spring,4,0,2,1,clear,13.933349,14.457877999999997,39.6667,6.708911,6772
spring,4,0,3,1,clear,17.458349000000002,19.207699999999996,46.958299999999994,12.125325,6436
spring,4,0,4,1,clear,12.445,12.456758,37.416700000000006,14.708443,6457
spring,4,0,5,1,clear,10.956651,9.790621999999999,37.7083,20.125996,6460
spring,4,0,6,0,clear,12.5625,12.124513999999998,25.4167,18.416356999999998,6857
spring,4,0,0,0,clear,15.5,16.50005,27.5833,15.583931999999999,5169
spring,4,0,1,1,clear,14.990849,15.458108,31.75,23.999132,5585
spring,4,0,2,1,clear,12.993348999999998,12.791377999999998,43.5,16.708125000000003,5918
spring,4,0,3,1,clear,8.388712000000002,6.260084000000003,46.9565,19.783358,4862
spring,4,0,4,1,clear,10.682500000000001,9.581864,46.625,19.458743,5409
spring,4,0,5,1,clear,12.7975,12.499328000000002,40.8333,10.416557,6398
spring,4,0,6,0,clear,15.265,16.207735999999997,50.29169999999999,12.791439,7460
spring,4,0,0,0,clear,20.513348999999998,21.875750000000004,50.79169999999999,15.083643,7132
spring,4,1,1,0,clear,23.215849,24.585050000000003,56.166700000000006,19.083543,6370
spring,4,0,2,1,clear,20.591651,23.500141999999997,39.0417,18.333143,6691
spring,4,0,3,1,mist,13.776651000000001,14.164508000000001,56.9167,11.250104,4367
spring,4,0,4,1,clear,15.421651,16.541036,61.25000000000001,4.417256399999999,6565
spring,4,0,5,1,clear,16.753349,18.041150000000002,69.4583,10.041357,7290
spring,4,0,6,0,clear,18.79,19.832786,68.2917,19.000328999999997,6624
spring,4,0,0,0,light precip,10.643349,9.707264000000002,83.54169999999999,23.084582,1027
spring,4,0,1,1,mist,7.1183489999999985,3.87425,76.66669999999999,20.334232,3214
spring,4,0,2,1,clear,11.426651,10.748678000000002,45.4167,16.708661,5633
spring,4,0,3,1,clear,14.403348999999999,15.040921999999998,42.7917,7.959064,6196
spring,4,0,4,1,mist,15.421651,15.916477999999998,75.66669999999999,11.833875,5026
spring,4,0,5,1,clear,13.502500000000001,13.874042,40.0833,23.291411,6233
spring,4,0,6,0,mist,9.703349,8.915264,48.9583,8.708325,4220
spring,4,0,0,0,clear,13.541650999999998,13.707985999999998,58.7083,7.8328359999999995,6304
