season,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
spring,4,0,1,1,mist,13.815849,14.207936,56.99999999999999,11.499746,5572
spring,5,0,2,1,mist,20.826651000000002,22.083385999999997,65.95830000000001,10.458432,5740
spring,5,0,3,1,clear,18.515849,19.501136000000002,79.7083,9.249885999999998,6169
spring,5,0,4,1,mist,18.320000000000004,19.457971999999998,76.83330000000001,8.957632,6421
spring,5,0,5,1,clear,21.492499999999996,23.000522000000004,73.54169999999999,10.916846,6296
spring,5,0,6,0,mist,21.218349,22.584128,75.66669999999999,10.250464,6883
spring,5,0,0,0,mist,18.4375,20.084642000000002,74.0,10.041893,6359
spring,5,0,1,1,mist,17.2625,18.791372000000003,66.41669999999999,15.458307000000001,6273
spring,5,0,2,1,mist,19.338349,20.793086000000002,68.58330000000001,19.833942999999998,5728
spring,5,0,3,1,mist,19.025,20.499650000000003,74.4167,14.499604,4717
spring,5,0,4,1,clear,15.774151,16.457678,55.2083,21.042220999999998,6572
spring,5,0,5,1,clear,17.066650999999997,18.374978,36.0417,15.874779,7030
spring,5,0,6,0,clear,18.515849,19.957921999999996,48.0417,8.249911,7429
spring,5,0,0,0,clear,20.7875,22.625708000000003,57.62500000000001,15.082839,6118
spring,5,0,1,1,mist,18.946651,20.293400000000005,78.95830000000001,14.250364,2843
spring,5,0,2,1,mist,20.748348999999997,22.042664000000002,79.45830000000001,9.875264,5115
spring,5,0,3,1,clear,21.923348999999998,23.33435,69.7917,8.208304,7424
spring,5,0,4,1,clear,19.886651,21.792458000000003,52.0,15.374825000000001,7384
spring,5,0,5,1,clear,18.515849,20.373985999999995,52.33330000000001,9.166739,7639
spring,5,0,6,0,clear,20.2,21.415928,45.625,5.626325,8294
spring,5,0,0,0,clear,21.179150999999997,22.541822000000003,53.041700000000006,17.042589,7129
spring,5,0,1,1,mist,20.121651,21.334022000000004,81.125,15.624668,4359
spring,5,0,2,1,mist,20.905,22.334450000000004,76.5833,7.917189,6073
spring,5,0,3,1,mist,21.218349,22.584392,77.45830000000001,6.834,5260
spring,5,0,4,1,clear,22.785,24.0422,71.6667,11.584031999999999,6770
spring,5,0,5,1,clear,23.96,25.416914,74.70830000000001,9.41685,6734
spring,5,0,6,0,clear,24.5475,26.417936000000005,73.25,13.332464,6536
spring,5,0,0,0,clear,24.43,26.334050000000005,69.7083,14.416457,6591
spring,5,1,1,0,clear,25.487500000000004,28.833800000000004,67.625,13.166907,6043
spring,5,0,2,1,clear,25.957500000000003,28.417472000000004,68.45830000000001,19.7918,5743
spring,5,0,3,1,mist,22.863349,24.334514,67.0,9.000043,6855
spring,5,0,4,1,clear,23.96,25.667714000000004,49.2917,13.083693,7338
spring,6,0,5,1,mist,22.745849000000003,24.125492,75.5417,15.916720999999999,4127
spring,6,0,6,0,clear,19.416650999999998,21.375008,54.9167,12.499654,8120
spring,6,0,0,0,clear,20.317500000000003,21.958778000000002,49.3333,12.333829,7641
spring,6,0,1,1,clear,20.082500000000003,22.166677999999997,48.7083,19.083811,6998
spring,6,0,2,1,mist,17.419151,18.708872,61.3333,14.041525,7001
spring,6,0,3,1,clear,18.045848999999997,19.791272,61.12499999999999,5.167375,7055
spring,6,0,4,1,clear,20.317500000000003,21.583171999999998,56.7083,10.542449999999999,7494
spring,6,0,5,1,clear,22.510849000000004,23.458892,46.791700000000006,11.750661000000001,7736
spring,6,0,6,0,clear,25.409151,26.792222000000002,43.7083,9.667229,7498
spring,6,0,0,0,clear,26.153349,27.792122,53.833299999999994,8.959307,6598
spring,6,0,1,1,mist,25.879151,27.541586000000002,58.791700000000006,13.916771,6664
spring,6,0,2,1,mist,22.706651,23.45975,83.3333,14.374581999999998,4972
spring,6,0,3,1,clear,22.824151,24.333722,58.2083,22.999693,7421
spring,6,0,4,1,clear,22.471651,25.209278000000005,56.958299999999994,17.000111,7363
spring,6,0,5,1,clear,22.040849,23.583764000000002,58.958299999999994,11.833339,7665
spring,6,0,6,0,clear,21.688349,23.250728000000002,50.416700000000006,11.166689,7702
spring,6,0,0,0,clear,19.8475,21.750349999999997,59.875,9.708568,6978
spring,6,0,1,1,mist,18.711651,19.959572,77.79169999999999,11.707982000000001,5099
spring,6,0,2,1,clear,24.351650999999997,27.209672000000005,69.0,9.917139,6825
spring,6,0,3,1,clear,28.777499999999996,31.58435,59.2083,7.625404,6211
summer,6,0,4,1,clear,29.874150999999998,33.667772,56.7917,7.958729,5905
summer,6,0,5,1,clear,28.542499999999997,31.791986,57.375,12.250414000000001,5823
summer,6,0,6,0,clear,26.388348999999998,27.084272000000006,53.4583,12.041307,7458
summer,6,0,0,0,clear,26.936650999999998,28.500764000000004,47.9167,9.750174999999999,6891
summer,6,0,1,1,clear,25.644151,27.166772,50.416700000000006,20.125661,6779
summer,6,0,2,1,clear,21.649151,23.250464,37.3333,23.292014,7442
summer,6,0,3,1,clear,24.7825,26.292272000000004,36.0,18.208925,7335
summer,6,0,4,1,clear,27.210849000000003,28.583792000000003,42.25,11.50055,6879
summer,6,0,5,1,clear,31.205849,35.916458,48.875,11.082939000000001,5463
summer,6,0,6,0,clear,27.955,29.375528000000003,60.12499999999999,10.791756999999999,5687
summer,7,0,0,0,clear,30.344151000000004,33.541514,51.87500000000001,11.291443000000001,5531
summer,7,0,1,1,clear,28.738349,30.334508000000007,44.7083,13.082889,6227
summer,7,0,2,1,clear,28.699151,30.374899999999997,49.2083,8.457878999999998,6660
summer,7,1,3,0,clear,29.090849,32.334242,53.87499999999999,9.041649999999999,7403
summer,7,0,4,1,clear,30.8925,34.250222,45.7917,12.999943,6241
summer,7,0,5,1,clear,30.931651000000002,33.667178,45.0833,9.791514,6207
summer,7,0,6,0,clear,32.498349,37.124258,49.2083,10.958118,4840
summer,7,0,0,0,clear,30.6575,36.166136,57.375,8.417143,4672
summer,7,0,1,1,mist,25.409151,27.167564,68.3333,12.125325,6569
summer,7,0,2,1,mist,25.879151,27.876536,66.75,10.166379000000001,6290
summer,7,0,3,1,clear,25.683349,26.917886000000003,63.3333,10.166111,7264
summer,7,0,4,1,clear,25.644151,27.209077999999998,52.9583,9.833924999999999,7446
summer,7,0,5,1,mist,26.388348999999998,28.083578000000003,48.5833,5.41695,7499
summer,7,0,6,0,mist,25.056651000000002,27.958772000000003,69.91669999999999,9.626493,6969
summer,7,0,0,0,clear,27.054150999999997,30.542936000000005,71.7917,11.166689,6031
summer,7,0,1,1,clear,27.876651000000003,31.792250000000003,64.5,11.000529,6830
summer,7,0,2,1,clear,30.461650999999996,33.875078,50.583299999999994,7.666743,6786
summer,7,0,3,1,clear,29.286651,33.208478,57.7083,9.208614,5713
summer,7,0,4,1,clear,28.189999999999998,31.166372000000003,60.0417,11.083743,6591
summer,7,0,5,1,mist,23.294151,24.459650000000003,84.4167,14.000789000000001,5870
summer,7,0,6,0,light precip,20.004150999999997,20.294191999999995,86.5417,14.2911,4459
summer,7,0,0,0,mist,23.3725,25.126250000000006,76.25,6.2926936,7410
summer,7,0,1,1,clear,26.858348999999997,29.541122,69.41669999999999,9.291761,6966
summer,7,0,2,1,clear,27.289150999999997,30.625700000000002,65.5,14.167418,7592
summer,7,0,3,1,clear,26.035849,27.167564,45.0,11.0416,8173
summer,7,0,4,1,clear,28.503349,32.791358,59.66669999999999,19.082470999999998,6861
summer,7,0,5,1,clear,28.738349,32.458322,59.458299999999994,10.250464,6904
summer,7,0,6,0,clear,27.524150999999996,30.041863999999997,61.3333,10.542449999999999,6685
summer,7,0,0,0,clear,25.918349,28.083578000000003,62.375,11.416532,6597
summer,7,0,1,1,clear,26.349151,29.209142,66.875,10.292339,7105
summer,7,0,2,1,clear,25.526651,27.751136000000002,70.41669999999999,11.083475,7216
summer,8,0,3,1,clear,25.722500000000004,28.042327999999998,67.75,9.458993,7580
summer,8,0,4,1,clear,27.3675,30.667808,65.95830000000001,8.666718,7261
summer,8,0,5,1,mist,27.994151000000002,31.709222000000004,64.25,14.458064,7175
summer,8,0,6,0,clear,29.286651,33.583622,61.3333,17.249686,6824
summer,8,0,0,0,clear,28.150849,32.251214000000004,65.25,19.458206999999998,5464
summer,8,0,1,1,mist,27.3675,30.876236000000006,65.4167,8.666718,7013
summer,8,0,2,1,mist,26.584151,30.042986000000006,70.375,7.8328359999999995,7273
summer,8,0,3,1,mist,27.25,30.709322,67.29169999999999,7.4169,7534
summer,8,0,4,1,clear,27.524150999999996,30.167528000000004,62.0417,10.458699999999999,7286
summer,8,0,5,1,mist,25.644151,28.084172000000002,71.58330000000001,16.000471,5786
summer,8,0,6,0,mist,24.5475,26.125622,73.2917,13.834093,6299
summer,8,0,0,0,clear,24.939151000000003,26.542214,53.041700000000006,8.208304,6544
summer,8,0,1,1,clear,25.879151,27.708764000000002,54.541700000000006,9.126204,6883
summer,8,0,2,1,clear,26.153349,28.667414,68.6667,11.333586,6784
summer,8,0,3,1,clear,25.213349,27.166441999999996,61.9583,11.374657000000001,7347
summer,8,0,4,1,clear,25.800849,27.209408000000003,51.916700000000006,9.500332,7605
summer,8,0,5,1,clear,25.996651,-0.0015999999999998238,57.0833,15.500718,7148
summer,8,0,6,0,clear,23.881650999999998,24.792686000000003,60.3333,11.917089,7865
summer,8,0,0,0,mist,21.884151,23.834564,71.1667,5.79215,4549
summer,8,0,1,1,mist,21.884151,23.333822000000005,73.4167,8.708593,6530
summer,8,0,2,1,clear,22.510849000000004,23.667650000000002,67.375,4.8756436,7006
summer,8,0,3,1,clear,23.3725,25.042364,67.7083,4.708981100000001,7375
summer,8,0,4,1,clear,24.704151000000003,26.042528000000004,63.5833,5.6679186,7765
summer,8,0,5,1,mist,25.0175,26.708600000000004,61.5,4.8337686,7582
summer,8,0,6,0,mist,23.098349,24.833936,71.2917,16.375336,6053
summer,8,0,0,0,mist,22.706651,23.335735999999997,84.5833,15.333486,5255
summer,8,0,1,1,clear,25.056651000000002,27.209408000000003,73.04169999999999,8.625110999999999,6917
summer,8,0,2,1,clear,26.231651,27.9593,62.0,12.791975,7040
summer,8,0,3,1,clear,24.195,25.958377999999996,55.2083,7.541653999999999,7697
summer,8,0,4,1,clear,25.213349,27.083413999999998,59.0417,5.1668189,7713
summer,8,0,5,1,clear,27.915849,29.5004,58.75,11.291711,7350
summer,9,0,6,0,mist,27.406651000000004,30.375163999999998,63.8333,7.5835289999999995,6140
summer,9,0,0,0,mist,24.743349000000002,26.834000000000003,81.5,4.2927436,5810
summer,9,1,1,0,clear,25.252499999999998,27.667514000000004,79.0833,10.125107,6034
summer,9,0,2,1,clear,26.114151,29.334608000000003,75.5,15.833507,6864
summer,9,0,3,1,clear,26.623348999999997,30.792878,74.125,12.583136,7112
summer,9,0,4,1,mist,24.743349000000002,27.251714000000007,81.0417,9.542207,6203
summer,9,0,5,1,clear,25.056651000000002,27.375464,73.625,11.500282,7504
summer,9,0,6,0,mist,22.980849,24.333986000000003,79.91669999999999,18.833968000000002,5976
summer,9,0,0,0,clear,20.669999999999998,22.209050000000005,54.75,15.041232,8227
summer,9,0,1,1,clear,19.416650999999998,21.333163999999996,50.375,17.333771000000002,7525
summer,9,0,2,1,clear,19.142500000000002,20.583272,52.0,6.1676314,7767
summer,9,0,3,1,clear,20.160849,21.62495,57.7083,8.833682,7870
summer,9,0,4,1,clear,20.7875,22.250828,63.708299999999994,5.5422936,7804
summer,9,0,5,1,clear,21.766651000000003,23.209478000000004,67.25,6.9588209999999995,8009
summer,9,0,6,0,clear,20.591651,22.667222000000002,50.1667,16.583907,8714
summer,9,0,0,0,clear,19.259999999999998,21.166249999999998,56.99999999999999,6.042281099999999,7333
summer,9,0,1,1,mist,19.299151000000002,20.5013,73.4583,10.166713999999999,6869
summer,9,0,2,1,mist,21.296651,21.294421999999997,87.25,23.958329,4073
summer,9,0,3,1,clear,17.9675,19.666663999999997,53.6667,14.416725,7591
summer,9,0,4,1,clear,17.693349,19.124671999999997,61.8333,7.917189,7720
summer,9,0,5,1,clear,20.160849,21.750086000000003,66.875,10.333343000000001,8167
summer,9,0,6,0,clear,22.55,24.292208000000002,64.6667,19.000061,8395
fall,9,0,0,0,clear,16.870849000000003,18.249578,46.7083,14.958286000000001,7907
fall,9,0,1,1,clear,16.165849,17.165858,49.2917,9.541068000000001,7436
fall,9,0,2,1,clear,17.85,19.915813999999997,56.99999999999999,15.833507,7538
fall,9,0,3,1,clear,21.845,23.376458,63.083299999999994,16.3748,7733
fall,9,0,4,1,mist,22.55,24.126350000000002,69.08330000000001,9.000914,7393
fall,9,0,5,1,mist,21.100849,22.666958,69.0,10.999993,7415
fall,9,0,6,0,clear,17.4975,18.999536,54.2917,15.249468,8555
fall,9,0,0,0,clear,16.753349,18.165757999999997,58.3333,9.042186,6889
fall,10,0,1,1,mist,16.479150999999998,17.792,64.9167,6.0838814,6778
fall,10,0,2,1,light precip,19.769151,19.793977999999996,87.16669999999999,6.9998249999999995,4639
fall,10,0,3,1,mist,22.9025,23.542778,79.375,4.4585686,7572
fall,10,0,4,1,mist,22.9025,24.126350000000002,72.2917,7.875582,7328
fall,10,0,5,1,clear,20.905,22.292341999999998,62.74999999999999,7.12545,8156
fall,10,0,6,0,clear,18.045848999999997,19.542386,66.41669999999999,17.957675000000002,7965
fall,10,0,0,0,mist,11.544151,11.707657999999999,70.8333,9.457854000000001,3510
fall,10,1,1,0,mist,10.016651,9.582128,70.9583,12.708492999999999,5478
fall,10,0,2,1,mist,12.993348999999998,12.915392,76.16669999999999,12.7501,6392
fall,10,0,3,1,clear,16.165849,17.207372,63.083299999999994,12.584007,7691
fall,10,0,4,1,clear,12.445,12.457022000000002,46.3333,12.166932000000001,7570
fall,10,0,5,1,clear,12.5625,12.582685999999999,53.91669999999999,15.751164,7282
fall,10,0,6,0,clear,10.486650999999998,9.832136000000002,49.4583,9.791514,7109
fall,10,0,0,0,clear,16.518349,17.541463999999998,64.0417,18.667004000000002,6639
fall,10,0,1,1,mist,18.398349,19.5839,70.75,19.834478999999998,5875
fall,10,0,2,1,clear,14.011651,14.415835999999999,55.833299999999994,12.208807,7534
fall,10,0,3,1,clear,13.424150999999998,13.707128,69.2917,6.791857,7461
fall,10,0,4,1,mist,16.557499999999997,17.83325,72.8333,15.874779,7509
fall,10,0,5,1,mist,18.476651,19.501136000000002,81.5,9.041917999999999,5424
fall,10,0,6,0,clear,14.755849000000001,15.207571999999999,57.2917,7.874979,8090
fall,10,0,0,0,clear,13.815849,14.124313999999998,51.0,11.125618000000001,6824
fall,10,0,1,1,clear,14.912499999999998,15.874171999999998,56.833299999999994,5.4593811,7058
fall,10,0,2,1,clear,17.575848999999998,19.000064000000002,64.16669999999999,6.3345686,7466
fall,10,0,3,1,clear,19.6125,20.875586,63.625,4.8762064,7693
fall,10,0,4,1,mist,17.85,18.959408000000003,80.0417,8.333125,7359
fall,10,0,5,1,mist,17.654151,18.5015,80.7083,8.875289,7444
fall,10,0,6,0,mist,16.91,17.998777999999994,72.0,15.791364000000002,7852
fall,10,0,0,0,mist,14.442499999999999,14.872886000000001,69.4583,26.666535999999997,4459
fall,10,0,1,1,light precip,12.68,13.000399999999999,88.0,23.9994,22
fall,10,0,2,1,mist,6.954554000000002,4.453993999999998,82.5455,14.271603,1096
fall,10,0,3,1,mist,8.802499999999998,7.832599999999999,66.6667,11.166689,5566
fall,11,0,4,1,mist,9.194151000000002,8.416172,58.166700000000006,10.542182,5986
fall,11,0,5,1,clear,8.684999999999999,7.498772000000002,52.208299999999994,17.833725,5847
fall,11,0,6,0,mist,8.136651,5.373836000000001,49.125,18.125443,5138
fall,11,0,0,0,clear,7.314150999999999,5.749507999999999,53.2917,12.000236,5107
fall,11,0,1,1,clear,7.000848999999999,4.33295,49.416700000000006,15.833775000000001,5259
fall,11,0,2,1,clear,5.1991510000000005,2.5834220000000023,56.7083,11.625371,5686
fall,11,0,3,1,mist,5.904151000000001,2.124986,54.75,20.375236,5035
fall,11,0,4,1,clear,8.552177999999998,6.564806000000001,33.3478,23.304945,5315
fall,11,0,5,1,clear,8.998349000000001,7.4572579999999995,54.0833,14.375386,5992
fall,11,0,6,0,clear,10.290848999999998,9.999841999999997,64.5417,3.8756686,6536
fall,11,0,0,0,clear,11.779150999999999,11.833058000000001,65.91669999999999,8.5425,6852
fall,11,1,1,0,clear,14.794999999999998,15.375278000000002,74.16669999999999,11.625639,6269
fall,11,0,2,1,mist,8.136651,5.3328500000000005,66.29169999999999,22.917082,4094
fall,11,0,3,1,clear,5.590849,2.583158000000001,55.2083,13.374875,5495
fall,11,0,4,1,mist,7.1183489999999985,5.416471999999999,62.0417,10.250129000000001,5445
fall,11,0,5,1,clear,8.215,6.915464,52.4583,11.458675000000001,5698
fall,11,0,6,0,clear,7.275,5.541277999999998,54.541700000000006,12.041843,5629
fall,11,0,0,0,clear,8.0975,6.291235999999998,69.2917,15.250004,4669
fall,11,0,1,1,mist,9.899151,8.790986,62.3333,15.749489,5499
fall,11,0,2,1,mist,9.585849,9.124022,68.5,5.542575,5634
fall,11,0,3,1,clear,8.606651,8.082871999999998,61.375,6.917482000000001,5146
fall,11,1,4,0,clear,7.98,7.124485999999997,58.0417,3.5423436,2425
fall,11,0,5,1,clear,9.311651000000001,8.999413999999998,56.875,9.917407,3910
fall,11,0,6,0,clear,5.081650999999999,0.4169719999999977,40.4583,25.250357,2277
fall,11,0,0,0,clear,3.554150999999999,1.000478000000001,46.8333,10.083499999999999,2424
fall,11,0,1,1,clear,6.726650999999999,6.374264,53.541700000000006,3.1255499999999996,5087
fall,11,0,2,1,mist,5.708349,2.5828279999999992,78.6667,15.916654,3959
fall,11,0,3,1,clear,5.943349000000001,3.1242920000000005,50.625,14.125007,5260
fall,11,0,4,1,clear,5.200890000000001,3.695852000000002,55.565200000000004,7.739974,5323
fall,11,0,5,1,clear,6.021651,5.375222000000001,64.95830000000001,3.9175436,5668
fall,12,0,6,0,mist,6.021651,4.915664,80.6667,4.0001814,5191
fall,12,0,0,0,mist,8.3325,7.707728000000003,82.3333,8.333393000000001,4649
fall,12,0,1,1,clear,13.267500000000002,14.082535999999998,76.75,5.5422936,6234
fall,12,0,2,1,clear,14.364151,14.957564000000001,73.375,11.666643,6606
fall,12,0,3,1,clear,12.601651,12.248792000000002,48.5,21.709407,5729
fall,12,0,4,1,clear,4.024151,1.0414639999999977,50.875,11.708518,5375
fall,12,0,5,1,mist,7.0791509999999995,5.249228000000002,76.4167,8.7502,5008
fall,12,0,6,0,mist,9.938348999999999,9.707528,91.125,6.792393,5582
fall,12,0,0,0,mist,10.055848999999998,9.749635999999999,90.5417,10.584325,3228
fall,12,0,1,1,mist,12.484151,12.74795,92.5,12.750636,5170
fall,12,0,2,1,mist,8.606651,6.331958,59.66669999999999,19.834478999999998,5501
fall,12,0,3,1,mist,5.9825,3.624307999999999,53.833299999999994,10.916779,5319
fall,12,0,4,1,clear,5.904151000000001,3.4164080000000006,48.5833,11.666643,5532
fall,12,0,5,1,clear,5.2383489999999995,3.416672000000002,64.29169999999999,8.792343,5611
fall,12,0,6,0,clear,7.235849,6.333278,65.0417,7.12545,5047
fall,12,0,0,0,mist,9.037499999999998,8.415907999999998,83.875,6.749714,3786
fall,12,0,1,1,mist,10.486650999999998,10.499000000000002,90.7083,6.583306100000001,4585
fall,12,0,2,1,clear,11.309151,11.040728000000001,66.625,14.834067999999998,5557
fall,12,0,3,1,clear,7.627500000000001,6.5826920000000015,62.5417,12.334164000000001,5267
fall,12,0,4,1,mist,7.510000000000002,6.124321999999999,66.79169999999999,8.875021,4128
winter,12,0,5,1,mist,7.353349,3.9166220000000003,55.666700000000006,25.083661000000003,3623
winter,12,0,6,0,clear,4.494150999999999,-0.4165420000000015,44.125,27.292182,1749
winter,12,0,0,0,clear,3.554150999999999,1.1250859999999996,51.5417,8.916561,1787
winter,12,0,1,1,mist,2.871288,1.0874000000000024,79.1304,5.1744368000000005,920
winter,12,1,2,0,mist,5.691288,3.43469,73.47829999999999,11.304642,1013
winter,12,0,3,1,light precip,3.4366509999999995,-1.4580219999999997,82.3333,21.208582,441
winter,12,0,4,1,mist,3.945848999999999,-1.0416279999999993,65.29169999999999,23.458911,2114
winter,12,0,5,1,mist,3.9066509999999983,0.8330359999999999,59.0,10.416557,3095
winter,12,0,6,0,mist,3.9066509999999983,-0.0015999999999998238,75.29169999999999,8.333661,1341
winter,12,0,0,0,clear,4.024151,-0.7078000000000007,48.3333,23.500518,1796
winter,12,0,1,1,mist,2.144150999999999,-1.2498579999999997,57.75,10.374682,2729
